,Team,W,L,W/L%,GB,PS/G,PA/G,SRS,Year
0,Philadelphia Warriors*,45,27,0.625,—,103.1,98.8,3.82,1956
1,Boston Celtics*,39,33,0.542,6.0,106.0,105.3,0.72,1956
2,Syracuse Nationals*,35,37,0.486,10.0,96.9,96.9,0.17,1956
3,New York Knicks*,35,37,0.486,10.0,100.2,100.6,-0.2,1956
4,Fort Wayne Pistons*,37,35,0.514,—,94.4,93.7,0.45,1956
5,Minneapolis Lakers*,33,39,0.458,4.0,99.3,100.2,-0.92,1956
6,St. Louis Hawks*,33,39,0.458,4.0,96.6,98.0,-1.42,1956
7,Rochester Royals,31,41,0.431,6.0,95.8,98.7,-2.61,1956
8,Boston Celtics*,44,28,0.611,—,105.5,100.2,4.78,1957
9,Syracuse Nationals*,38,34,0.528,6.0,99.7,101.1,-1.03,1957
10,Philadelphia Warriors*,37,35,0.514,7.0,100.4,98.8,1.54,1957
11,New York Knicks,36,36,0.5,8.0,100.8,100.9,0.07,1957
12,St. Louis Hawks*,34,38,0.472,—,98.5,98.6,-0.27,1957
13,Minneapolis Lakers*,34,38,0.472,—,102.3,103.1,-0.89,1957
14,Fort Wayne Pistons*,34,38,0.472,—,96.4,98.7,-2.18,1957
15,Rochester Royals,31,41,0.431,3.0,93.4,95.6,-2.08,1957
16,Boston Celtics*,49,23,0.681,—,109.9,104.4,5.02,1958
17,Syracuse Nationals*,41,31,0.569,8.0,107.2,105.1,2.18,1958
18,Philadelphia Warriors*,37,35,0.514,12.0,104.3,104.4,0.21,1958
19,New York Knicks,35,37,0.486,14.0,112.1,110.8,1.35,1958
20,St. Louis Hawks*,41,31,0.569,—,107.5,106.2,0.82,1958
21,Detroit Pistons*,33,39,0.458,8.0,105.3,107.7,-2.32,1958
22,Cincinnati Royals*,33,39,0.458,8.0,101.7,103.1,-1.47,1958
23,Minneapolis Lakers,19,53,0.264,22.0,105.1,111.5,-5.78,1958
24,Boston Celtics*,52,20,0.722,—,116.4,109.9,5.84,1959
25,New York Knicks*,40,32,0.556,12.0,110.3,110.1,0.49,1959
26,Syracuse Nationals*,35,37,0.486,17.0,113.1,109.1,3.74,1959
27,Philadelphia Warriors,32,40,0.444,20.0,103.3,106.3,-2.29,1959
28,St. Louis Hawks*,49,23,0.681,—,108.8,105.1,2.89,1959
29,Minneapolis Lakers*,33,39,0.458,16.0,106.0,107.3,-1.42,1959
30,Detroit Pistons*,28,44,0.389,21.0,105.1,106.3,-1.36,1959
31,Cincinnati Royals,19,53,0.264,30.0,103.1,111.9,-7.89,1959
32,Boston Celtics*,59,16,0.787,—,124.5,116.2,7.62,1960
33,Philadelphia Warriors*,49,26,0.653,10.0,118.6,116.0,2.77,1960
34,Syracuse Nationals*,45,30,0.6,14.0,118.9,116.3,2.77,1960
35,New York Knicks,27,48,0.36,32.0,117.3,119.6,-1.43,1960
36,St. Louis Hawks*,46,29,0.613,—,113.4,110.7,1.77,1960
37,Detroit Pistons*,30,45,0.4,16.0,111.6,115.0,-3.45,1960
38,Minneapolis Lakers*,25,50,0.333,21.0,107.3,111.5,-4.14,1960
39,Cincinnati Royals,19,56,0.253,27.0,111.1,117.4,-5.92,1960
40,Boston Celtics*,57,22,0.722,—,119.7,114.1,4.94,1961
41,Philadelphia Warriors*,46,33,0.582,11.0,121.0,120.1,0.89,1961
42,Syracuse Nationals*,38,41,0.481,19.0,121.3,119.2,1.93,1961
43,New York Knicks,21,58,0.266,36.0,113.7,120.1,-5.43,1961
44,St. Louis Hawks*,51,28,0.646,—,118.8,115.2,2.99,1961
45,Los Angeles Lakers*,36,43,0.456,15.0,114.0,114.1,-0.11,1961
46,Detroit Pistons*,34,45,0.43,17.0,118.6,121.0,-2.11,1961
47,Cincinnati Royals,33,46,0.418,18.0,117.9,121.3,-3.04,1961
48,Boston Celtics*,60,20,0.75,—,121.1,111.9,8.25,1962
49,Philadelphia Warriors*,49,31,0.613,11.0,125.4,122.7,2.63,1962
50,Syracuse Nationals*,41,39,0.513,19.0,120.7,118.4,2.24,1962
51,New York Knicks,29,51,0.363,31.0,114.8,119.7,-3.98,1962
52,Los Angeles Lakers*,54,26,0.675,—,118.5,116.3,1.8,1962
53,Cincinnati Royals*,43,37,0.538,11.0,123.1,121.3,1.28,1962
54,Detroit Pistons*,37,43,0.463,17.0,115.4,117.1,-1.72,1962
55,St. Louis Hawks,29,51,0.363,25.0,118.9,122.1,-2.96,1962
56,Chicago Packers,18,62,0.225,36.0,110.9,119.4,-7.54,1962
57,Boston Celtics*,58,22,0.725,—,118.8,111.6,6.38,1963
58,Syracuse Nationals*,48,32,0.6,10.0,121.6,117.8,3.4,1963
59,Cincinnati Royals*,42,38,0.525,16.0,119.1,117.8,1.24,1963
60,New York Knicks,21,59,0.263,37.0,110.5,117.7,-6.2,1963
61,Los Angeles Lakers*,53,27,0.663,—,115.5,112.4,2.67,1963
62,St. Louis Hawks*,48,32,0.6,5.0,109.6,107.8,1.38,1963
63,Detroit Pistons*,34,46,0.425,19.0,113.9,117.6,-3.38,1963
64,San Francisco Warriors,31,49,0.388,22.0,118.5,120.6,-1.86,1963
65,Chicago Zephyrs,25,55,0.313,28.0,109.9,114.0,-3.63,1963
66,Boston Celtics*,59,21,0.738,—,113.0,105.1,6.93,1964
67,Cincinnati Royals*,55,25,0.688,4.0,114.7,109.7,4.43,1964
68,Philadelphia 76ers*,34,46,0.425,25.0,112.2,116.5,-3.75,1964
69,New York Knicks,22,58,0.275,37.0,112.2,119.0,-5.91,1964
70,San Francisco Warriors*,48,32,0.6,—,107.7,102.6,4.41,1964
71,St. Louis Hawks*,46,34,0.575,2.0,110.0,108.4,1.39,1964
72,Los Angeles Lakers*,42,38,0.525,6.0,109.7,108.7,0.87,1964
73,Baltimore Bullets,31,49,0.388,17.0,111.9,113.6,-1.59,1964
74,Detroit Pistons,23,57,0.288,25.0,107.8,115.5,-6.77,1964
75,Boston Celtics*,62,18,0.775,—,112.8,104.4,7.46,1965
76,Cincinnati Royals*,48,32,0.6,14.0,114.2,111.9,2.04,1965
77,Philadelphia 76ers*,40,40,0.5,22.0,112.5,112.7,-0.13,1965
78,New York Knicks,31,49,0.388,31.0,107.4,111.1,-3.26,1965
79,Los Angeles Lakers*,49,31,0.613,—,111.9,109.9,1.7,1965
80,St. Louis Hawks*,45,35,0.563,4.0,108.8,105.8,2.68,1965
81,Baltimore Bullets*,37,43,0.463,12.0,113.6,115.8,-1.97,1965
82,Detroit Pistons,31,49,0.388,18.0,108.5,111.9,-3.03,1965
83,San Francisco Warriors,17,63,0.213,32.0,105.8,112.0,-5.49,1965
84,Philadelphia 76ers*,55,25,0.688,—,117.3,112.7,4.16,1966
85,Boston Celtics*,54,26,0.675,1.0,112.7,107.8,4.34,1966
86,Cincinnati Royals*,45,35,0.563,10.0,117.8,116.6,1.03,1966
87,New York Knicks,30,50,0.375,25.0,116.7,119.3,-2.31,1966
88,Los Angeles Lakers*,45,35,0.563,—,119.5,116.4,2.76,1966
89,Baltimore Bullets*,38,42,0.475,7.0,118.3,119.5,-1.06,1966
90,St. Louis Hawks*,36,44,0.45,9.0,111.4,112.0,-0.5,1966
91,San Francisco Warriors,35,45,0.438,10.0,115.5,118.2,-2.36,1966
92,Detroit Pistons,22,58,0.275,23.0,110.3,117.2,-6.07,1966
93,Philadelphia 76ers*,68,13,0.84,—,125.2,115.8,8.5,1967
94,Boston Celtics*,60,21,0.741,8.0,119.3,111.3,7.24,1967
95,Cincinnati Royals*,39,42,0.481,29.0,117.1,117.4,-0.23,1967
96,New York Knicks*,36,45,0.444,32.0,116.4,119.4,-2.74,1967
97,Baltimore Bullets,20,61,0.247,48.0,115.5,122.0,-5.87,1967
98,San Francisco Warriors*,44,37,0.543,—,122.4,119.5,2.58,1967
99,St. Louis Hawks*,39,42,0.481,5.0,113.6,115.2,-1.44,1967
100,Los Angeles Lakers*,36,45,0.444,8.0,120.5,120.2,0.31,1967
101,Chicago Bulls*,33,48,0.407,11.0,113.2,116.9,-3.37,1967
102,Detroit Pistons,30,51,0.37,14.0,111.3,116.8,-4.98,1967
103,Philadelphia 76ers*,62,20,0.756,—,122.6,114.0,7.96,1968
104,Boston Celtics*,54,28,0.659,8.0,116.1,112.0,3.87,1968
105,New York Knicks*,43,39,0.524,19.0,116.1,114.3,1.78,1968
106,Detroit Pistons*,40,42,0.488,22.0,118.6,120.6,-1.7,1968
107,Cincinnati Royals,39,43,0.476,23.0,116.6,117.5,-0.64,1968
108,Baltimore Bullets,36,46,0.439,26.0,117.4,117.8,-0.23,1968
109,St. Louis Hawks*,56,26,0.683,—,113.0,110.3,2.37,1968
110,Los Angeles Lakers*,52,30,0.634,4.0,121.2,115.6,4.99,1968
111,San Francisco Warriors*,43,39,0.524,13.0,117.0,117.6,-0.66,1968
112,Chicago Bulls*,29,53,0.354,27.0,109.5,113.5,-3.76,1968
113,Seattle SuperSonics,23,59,0.28,33.0,118.7,125.1,-6.0,1968
114,San Diego Rockets,15,67,0.183,41.0,112.4,121.0,-7.94,1968
115,Baltimore Bullets*,57,25,0.695,—,116.4,112.1,4.05,1969
116,Philadelphia 76ers*,55,27,0.671,2.0,118.9,113.8,4.79,1969
117,New York Knicks*,54,28,0.659,3.0,110.8,105.1,5.48,1969
118,Boston Celtics*,48,34,0.585,9.0,111.0,105.4,5.35,1969
119,Cincinnati Royals,41,41,0.5,16.0,114.5,115.6,-0.83,1969
120,Detroit Pistons,32,50,0.39,25.0,114.1,117.3,-2.79,1969
121,Milwaukee Bucks,27,55,0.329,30.0,110.2,115.4,-5.07,1969
122,Los Angeles Lakers*,55,27,0.671,—,112.2,108.1,3.84,1969
123,Atlanta Hawks*,48,34,0.585,7.0,111.3,109.0,2.06,1969
124,San Francisco Warriors*,41,41,0.5,14.0,109.1,110.7,-1.53,1969
125,San Diego Rockets*,37,45,0.451,18.0,115.3,115.5,-0.3,1969
126,Chicago Bulls,33,49,0.402,22.0,104.7,107.0,-2.11,1969
127,Seattle SuperSonics,30,52,0.366,25.0,112.1,116.9,-4.68,1969
128,Phoenix Suns,16,66,0.195,39.0,111.7,120.5,-8.26,1969
129,New York Knicks*,60,22,0.732,—,115.0,105.9,8.42,1970
130,Milwaukee Bucks*,56,26,0.683,4.0,118.8,114.2,4.25,1970
131,Baltimore Bullets*,50,32,0.61,10.0,120.7,118.6,1.94,1970
132,Philadelphia 76ers*,42,40,0.512,18.0,121.9,118.5,3.32,1970
133,Cincinnati Royals,36,46,0.439,24.0,117.3,120.2,-2.55,1970
134,Boston Celtics,34,48,0.415,26.0,114.9,116.8,-1.6,1970
135,Detroit Pistons,31,51,0.378,29.0,112.8,116.1,-2.94,1970
136,Atlanta Hawks*,48,34,0.585,—,117.6,117.2,0.31,1970
137,Los Angeles Lakers*,46,36,0.561,2.0,113.7,111.8,1.76,1970
138,Chicago Bulls*,39,43,0.476,9.0,114.9,116.7,-1.71,1970
139,Phoenix Suns*,39,43,0.476,9.0,119.3,121.1,-1.66,1970
140,Seattle SuperSonics,36,46,0.439,12.0,116.9,119.5,-2.43,1970
141,San Francisco Warriors,30,52,0.366,18.0,111.1,115.6,-4.15,1970
142,San Diego Rockets,27,55,0.329,21.0,118.7,121.8,-2.95,1970
143,New York Knicks*,52,30,0.634,—,110.1,105.0,5.05,1971
144,Philadelphia 76ers*,47,35,0.573,5.0,114.8,113.3,1.81,1971
145,Boston Celtics,44,38,0.537,8.0,117.2,115.1,2.3,1971
146,Buffalo Braves,22,60,0.268,30.0,105.5,112.1,-8.02,1971
147,Baltimore Bullets*,42,40,0.512,—,112.9,112.3,0.91,1971
148,Atlanta Hawks*,36,46,0.439,6.0,114.0,115.8,-1.3,1971
149,Cincinnati Royals,33,49,0.402,9.0,116.0,119.2,-2.96,1971
150,Cleveland Cavaliers,15,67,0.183,27.0,102.1,113.3,-12.04,1971
151,Milwaukee Bucks*,66,16,0.805,—,118.4,106.2,11.92,1971
152,Chicago Bulls*,51,31,0.622,15.0,110.6,105.4,5.47,1971
153,Phoenix Suns,48,34,0.585,18.0,113.8,111.9,2.33,1971
154,Detroit Pistons,45,37,0.549,21.0,110.1,110.9,-0.33,1971
155,Los Angeles Lakers*,48,34,0.585,—,114.8,111.7,3.27,1971
156,San Francisco Warriors*,41,41,0.5,7.0,107.1,108.5,-0.83,1971
157,San Diego Rockets,40,42,0.488,8.0,113.2,113.4,0.21,1971
158,Seattle SuperSonics,38,44,0.463,10.0,115.0,117.0,-1.53,1971
159,Portland Trail Blazers,29,53,0.354,19.0,115.5,120.0,-6.2,1971
160,Boston Celtics*,56,26,0.683,—,115.6,110.8,4.38,1972
161,New York Knicks*,48,34,0.585,8.0,107.1,104.7,2.28,1972
162,Philadelphia 76ers,30,52,0.366,26.0,112.2,115.9,-3.44,1972
163,Buffalo Braves,22,60,0.268,34.0,102.0,111.3,-9.44,1972
164,Baltimore Bullets*,38,44,0.463,—,107.1,108.3,-1.26,1972
165,Atlanta Hawks*,36,46,0.439,2.0,109.5,111.3,-1.94,1972
166,Cincinnati Royals,30,52,0.366,8.0,107.8,111.8,-4.13,1972
167,Cleveland Cavaliers,23,59,0.28,15.0,105.8,113.4,-7.9,1972
168,Milwaukee Bucks*,63,19,0.768,—,114.6,103.5,10.7,1972
169,Chicago Bulls*,57,25,0.695,6.0,111.2,102.9,7.91,1972
170,Phoenix Suns,49,33,0.598,14.0,116.3,110.8,5.57,1972
171,Detroit Pistons,26,56,0.317,37.0,109.1,115.9,-6.11,1972
172,Los Angeles Lakers*,69,13,0.841,—,121.0,108.7,11.65,1972
173,Golden State Warriors*,51,31,0.622,18.0,108.2,107.4,0.92,1972
174,Seattle SuperSonics,47,35,0.573,22.0,109.2,108.8,0.86,1972
175,Houston Rockets,34,48,0.415,35.0,109.7,111.2,-1.22,1972
176,Portland Trail Blazers,18,64,0.22,51.0,106.8,116.5,-8.84,1972
177,Boston Celtics*,68,14,0.829,—,112.7,104.5,7.35,1973
178,New York Knicks*,57,25,0.695,11.0,105.0,98.2,6.07,1973
179,Buffalo Braves,21,61,0.256,47.0,103.3,112.5,-8.85,1973
180,Philadelphia 76ers,9,73,0.11,59.0,104.1,116.2,-11.5,1973
181,Baltimore Bullets*,52,30,0.634,—,105.0,101.6,2.85,1973
182,Atlanta Hawks*,46,36,0.561,6.0,112.4,112.3,-0.15,1973
183,Houston Rockets,33,49,0.402,19.0,112.8,114.5,-1.81,1973
184,Cleveland Cavaliers,32,50,0.39,20.0,102.7,105.3,-2.64,1973
185,Milwaukee Bucks*,60,22,0.732,—,107.2,99.0,7.84,1973
186,Chicago Bulls*,51,31,0.622,9.0,104.1,100.6,3.43,1973
187,Detroit Pistons,40,42,0.488,20.0,110.3,110.0,0.54,1973
188,Kansas City-Omaha Kings,36,46,0.439,24.0,107.6,110.5,-2.36,1973
189,Los Angeles Lakers*,60,22,0.732,—,111.7,103.2,8.16,1973
190,Golden State Warriors*,47,35,0.573,13.0,108.8,105.7,3.12,1973
191,Phoenix Suns,38,44,0.463,22.0,111.6,112.9,-0.96,1973
192,Seattle SuperSonics,26,56,0.317,34.0,103.7,109.6,-5.33,1973
193,Portland Trail Blazers,21,61,0.256,39.0,106.2,112.4,-5.67,1973
194,Boston Celtics*,56,26,0.683,—,109.0,105.1,3.42,1974
195,New York Knicks*,49,33,0.598,7.0,101.3,98.5,2.42,1974
196,Buffalo Braves*,42,40,0.512,14.0,111.6,111.8,-0.19,1974
197,Philadelphia 76ers,25,57,0.305,31.0,101.2,107.5,-5.94,1974
198,Capital Bullets*,47,35,0.573,—,101.9,100.4,1.19,1974
199,Atlanta Hawks,35,47,0.427,12.0,108.6,110.0,-1.47,1974
200,Houston Rockets,32,50,0.39,15.0,107.4,107.6,-0.34,1974
201,Cleveland Cavaliers,29,53,0.354,18.0,100.3,104.6,-4.16,1974
202,Milwaukee Bucks*,59,23,0.72,—,107.1,99.0,7.61,1974
203,Chicago Bulls*,54,28,0.659,5.0,102.0,98.7,3.2,1974
204,Detroit Pistons*,52,30,0.634,7.0,104.4,100.3,4.02,1974
205,Kansas City-Omaha Kings,33,49,0.402,26.0,102.0,105.8,-3.24,1974
206,Los Angeles Lakers*,47,35,0.573,—,109.2,108.3,0.85,1974
207,Golden State Warriors,44,38,0.537,3.0,109.9,107.3,2.42,1974
208,Seattle SuperSonics,36,46,0.439,11.0,107.0,109.5,-2.29,1974
209,Phoenix Suns,30,52,0.366,17.0,107.9,111.5,-3.2,1974
210,Portland Trail Blazers,27,55,0.329,20.0,106.8,111.6,-4.3,1974
211,Boston Celtics*,60,22,0.732,—,106.5,100.8,5.4,1975
212,Buffalo Braves*,49,33,0.598,11.0,107.8,105.6,2.16,1975
213,New York Knicks*,40,42,0.488,20.0,100.4,101.7,-0.92,1975
214,Philadelphia 76ers,34,48,0.415,26.0,99.8,102.8,-2.6,1975
215,Washington Bullets*,60,22,0.732,—,104.7,97.5,6.53,1975
216,Houston Rockets*,41,41,0.5,19.0,103.9,102.9,0.84,1975
217,Cleveland Cavaliers,40,42,0.488,20.0,99.0,99.4,-0.31,1975
218,Atlanta Hawks,31,51,0.378,29.0,105.1,106.5,-1.32,1975
219,New Orleans Jazz,23,59,0.28,37.0,101.5,109.3,-7.3,1975
220,Chicago Bulls*,47,35,0.573,—,98.1,95.0,2.88,1975
221,Kansas City-Omaha Kings*,44,38,0.537,3.0,101.4,101.6,-0.16,1975
222,Detroit Pistons*,40,42,0.488,7.0,98.9,100.3,-1.19,1975
223,Milwaukee Bucks,38,44,0.463,9.0,100.7,100.5,0.25,1975
224,Golden State Warriors*,48,34,0.585,—,108.5,105.2,2.86,1975
225,Seattle SuperSonics*,43,39,0.524,5.0,103.1,104.1,-1.19,1975
226,Portland Trail Blazers,38,44,0.463,10.0,103.8,103.3,0.27,1975
227,Phoenix Suns,32,50,0.39,16.0,101.2,103.6,-2.36,1975
228,Los Angeles Lakers,30,52,0.366,18.0,103.2,107.2,-3.94,1975
229,Boston Celtics*,54,28,0.659,—,106.2,103.9,2.25,1976
230,Philadelphia 76ers*,46,36,0.561,8.0,106.5,106.3,0.33,1976
231,Buffalo Braves*,46,36,0.561,8.0,107.3,106.4,0.85,1976
232,New York Knicks,38,44,0.463,16.0,102.7,103.9,-1.05,1976
233,Cleveland Cavaliers*,49,33,0.598,—,101.7,99.2,2.34,1976
234,Washington Bullets*,48,34,0.585,1.0,102.8,100.4,2.2,1976
235,Houston Rockets,40,42,0.488,9.0,106.2,107.0,-0.71,1976
236,New Orleans Jazz,38,44,0.463,11.0,104.1,105.0,-0.74,1976
237,Atlanta Hawks,29,53,0.354,20.0,102.6,105.5,-2.66,1976
238,Milwaukee Bucks*,38,44,0.463,—,101.8,103.3,-1.55,1976
239,Detroit Pistons*,36,46,0.439,2.0,104.9,106.0,-1.18,1976
240,Kansas City Kings,31,51,0.378,7.0,103.3,106.2,-2.83,1976
241,Chicago Bulls,24,58,0.293,14.0,95.9,98.8,-2.89,1976
242,Golden State Warriors*,59,23,0.72,—,109.8,103.1,6.23,1976
243,Seattle SuperSonics*,43,39,0.524,16.0,106.4,106.7,-0.15,1976
244,Phoenix Suns*,42,40,0.512,17.0,105.1,104.5,0.59,1976
245,Los Angeles Lakers,40,42,0.488,19.0,106.9,106.8,0.18,1976
246,Portland Trail Blazers,37,45,0.451,22.0,104.1,105.3,-1.11,1976
247,Philadelphia 76ers*,50,32,0.61,—,110.2,106.2,3.78,1977
248,Boston Celtics*,44,38,0.537,6.0,104.5,106.5,-1.9,1977
249,New York Knicks,40,42,0.488,10.0,108.6,108.6,0.01,1977
250,Buffalo Braves,30,52,0.366,20.0,105.0,109.5,-4.28,1977
251,New York Nets,22,60,0.268,28.0,95.9,102.7,-6.54,1977
252,Houston Rockets*,49,33,0.598,—,106.4,104.8,1.44,1977
253,Washington Bullets*,48,34,0.585,1.0,105.5,104.5,0.9,1977
254,San Antonio Spurs*,44,38,0.537,5.0,115.0,114.4,0.53,1977
255,Cleveland Cavaliers*,43,39,0.524,6.0,102.1,101.0,1.08,1977
256,New Orleans Jazz,35,47,0.427,14.0,104.6,107.4,-2.68,1977
257,Atlanta Hawks,31,51,0.378,18.0,102.4,106.4,-3.87,1977
258,Denver Nuggets*,50,32,0.61,—,112.6,107.4,4.95,1977
259,Detroit Pistons*,44,38,0.537,6.0,109.4,110.4,-1.0,1977
260,Chicago Bulls*,44,38,0.537,6.0,98.9,98.0,0.92,1977
261,Kansas City Kings,40,42,0.488,10.0,107.7,106.8,0.93,1977
262,Indiana Pacers,36,46,0.439,14.0,106.8,108.6,-1.68,1977
263,Milwaukee Bucks,30,52,0.366,20.0,108.4,111.5,-2.99,1977
264,Los Angeles Lakers*,53,29,0.646,—,106.9,104.1,2.64,1977
265,Portland Trail Blazers*,49,33,0.598,4.0,111.7,106.2,5.39,1977
266,Golden State Warriors*,46,36,0.561,7.0,110.9,107.7,3.1,1977
267,Seattle SuperSonics,40,42,0.488,13.0,104.0,105.5,-1.43,1977
268,Phoenix Suns,34,48,0.415,19.0,104.9,104.2,0.64,1977
269,Philadelphia 76ers*,55,27,0.671,—,114.7,109.6,4.87,1978
270,New York Knicks*,43,39,0.524,12.0,113.4,114.0,-0.53,1978
271,Boston Celtics,32,50,0.39,23.0,105.7,107.7,-1.86,1978
272,Buffalo Braves,27,55,0.329,28.0,105.3,109.0,-3.55,1978
273,New Jersey Nets,24,58,0.293,31.0,106.7,112.5,-5.61,1978
274,San Antonio Spurs*,52,30,0.634,—,114.5,111.1,3.2,1978
275,Washington Bullets*,44,38,0.537,8.0,110.3,109.4,0.82,1978
276,Cleveland Cavaliers*,43,39,0.524,9.0,104.4,103.9,0.44,1978
277,Atlanta Hawks*,41,41,0.5,11.0,103.7,103.9,-0.13,1978
278,New Orleans Jazz,39,43,0.476,13.0,107.6,109.5,-1.8,1978
279,Houston Rockets,28,54,0.341,24.0,103.8,107.8,-3.83,1978
280,Denver Nuggets*,48,34,0.585,—,111.8,110.9,0.8,1978
281,Milwaukee Bucks*,44,38,0.537,4.0,112.4,113.0,-0.59,1978
282,Chicago Bulls,40,42,0.488,8.0,103.9,104.8,-0.79,1978
283,Detroit Pistons,38,44,0.463,10.0,109.0,110.2,-1.22,1978
284,Kansas City Kings,31,51,0.378,17.0,109.5,111.4,-1.76,1978
285,Indiana Pacers,31,51,0.378,17.0,108.6,111.1,-2.37,1978
286,Portland Trail Blazers*,58,24,0.707,—,107.7,101.5,5.92,1978
287,Phoenix Suns*,49,33,0.598,9.0,112.3,108.6,3.5,1978
288,Seattle SuperSonics*,47,35,0.573,11.0,104.5,102.9,1.48,1978
289,Los Angeles Lakers*,45,37,0.549,13.0,110.3,107.6,2.59,1978
290,Golden State Warriors,43,39,0.524,15.0,106.1,105.7,0.41,1978
291,Washington Bullets*,54,28,0.659,—,114.9,109.9,4.75,1979
292,Philadelphia 76ers*,47,35,0.573,7.0,109.5,107.7,1.74,1979
293,New Jersey Nets*,37,45,0.451,17.0,107.7,111.9,-4.0,1979
294,New York Knicks,31,51,0.378,23.0,107.7,111.1,-3.29,1979
295,Boston Celtics,29,53,0.354,25.0,108.2,113.3,-4.78,1979
296,San Antonio Spurs*,48,34,0.585,—,119.3,114.1,4.97,1979
297,Houston Rockets*,47,35,0.573,1.0,113.4,112.4,0.92,1979
298,Atlanta Hawks*,46,36,0.561,2.0,109.1,107.1,1.92,1979
299,Detroit Pistons,30,52,0.366,18.0,110.0,112.7,-2.6,1979
