,Team,W,L,W/L%,GB,PS/G,PA/G,SRS,Year
300,Cleveland Cavaliers,30,52,0.366,18.0,106.5,110.2,-3.57,1979
301,New Orleans Jazz,26,56,0.317,22.0,108.3,114.6,-5.97,1979
302,Kansas City Kings*,48,34,0.585,—,113.1,110.2,2.73,1979
303,Denver Nuggets*,47,35,0.573,1.0,110.7,109.5,1.24,1979
304,Milwaukee Bucks,38,44,0.463,10.0,114.1,111.8,2.12,1979
305,Indiana Pacers,38,44,0.463,10.0,108.6,110.2,-1.41,1979
306,Chicago Bulls,31,51,0.378,17.0,104.7,108.7,-3.78,1979
307,Seattle SuperSonics*,52,30,0.634,—,106.6,103.9,2.69,1979
308,Phoenix Suns*,50,32,0.61,2.0,115.4,111.7,3.55,1979
309,Los Angeles Lakers*,47,35,0.573,5.0,112.9,109.9,2.95,1979
310,Portland Trail Blazers*,45,37,0.549,7.0,108.4,107.1,1.12,1979
311,San Diego Clippers,43,39,0.524,9.0,113.1,114.9,-1.76,1979
312,Golden State Warriors,38,44,0.463,14.0,105.1,104.8,0.46,1979
313,Boston Celtics*,61,21,0.744,—,113.5,105.7,7.37,1980
314,Philadelphia 76ers*,59,23,0.72,2.0,109.1,104.9,4.04,1980
315,Washington Bullets*,39,43,0.476,22.0,107.0,109.5,-2.27,1980
316,New York Knicks,39,43,0.476,22.0,114.0,115.1,-0.96,1980
317,New Jersey Nets,34,48,0.415,27.0,108.3,109.5,-0.98,1980
318,Atlanta Hawks*,50,32,0.61,—,104.5,101.6,2.83,1980
319,Houston Rockets*,41,41,0.5,9.0,110.8,110.6,0.27,1980
320,San Antonio Spurs*,41,41,0.5,9.0,119.4,119.7,-0.24,1980
321,Indiana Pacers,37,45,0.451,13.0,111.2,111.9,-0.54,1980
322,Cleveland Cavaliers,37,45,0.451,13.0,114.1,113.8,0.43,1980
323,Detroit Pistons,16,66,0.195,34.0,108.9,117.2,-7.57,1980
324,Milwaukee Bucks*,49,33,0.598,—,110.1,106.1,3.57,1980
325,Kansas City Kings*,47,35,0.573,2.0,108.0,104.9,2.82,1980
326,Denver Nuggets,30,52,0.366,19.0,108.3,112.7,-4.22,1980
327,Chicago Bulls,30,52,0.366,19.0,107.5,110.2,-2.63,1980
328,Utah Jazz,24,58,0.293,25.0,102.4,108.4,-5.71,1980
329,Los Angeles Lakers*,60,22,0.732,—,115.1,109.2,5.4,1980
330,Seattle SuperSonics*,56,26,0.683,4.0,108.5,103.8,4.24,1980
331,Phoenix Suns*,55,27,0.671,5.0,111.1,107.5,3.25,1980
332,Portland Trail Blazers*,38,44,0.463,22.0,102.5,103.3,-0.87,1980
333,San Diego Clippers,35,47,0.427,25.0,107.6,111.7,-3.97,1980
334,Golden State Warriors,24,58,0.293,36.0,103.6,108.0,-4.2,1980
335,Boston Celtics*,62,20,0.756,—,109.9,104.0,6.05,1981
336,Philadelphia 76ers*,62,20,0.756,—,111.7,103.8,7.76,1981
337,New York Knicks*,50,32,0.61,12.0,107.9,106.3,2.0,1981
338,Washington Bullets,39,43,0.476,23.0,105.6,105.6,0.42,1981
339,New Jersey Nets,24,58,0.293,38.0,106.9,113.0,-5.15,1981
340,Milwaukee Bucks*,60,22,0.732,—,113.1,105.9,7.14,1981
341,Chicago Bulls*,45,37,0.549,15.0,109.0,107.0,2.34,1981
342,Indiana Pacers*,44,38,0.537,16.0,107.6,106.2,1.72,1981
343,Atlanta Hawks,31,51,0.378,29.0,104.9,108.0,-2.37,1981
344,Cleveland Cavaliers,28,54,0.341,32.0,105.7,110.6,-4.15,1981
345,Detroit Pistons,21,61,0.256,39.0,99.7,106.0,-5.58,1981
346,San Antonio Spurs*,52,30,0.634,—,112.3,109.4,2.18,1981
347,Kansas City Kings*,40,42,0.488,12.0,106.9,106.9,-0.49,1981
348,Houston Rockets*,40,42,0.488,12.0,108.3,107.9,-0.2,1981
349,Denver Nuggets,37,45,0.451,15.0,121.8,122.3,-0.95,1981
350,Utah Jazz,28,54,0.341,24.0,101.2,107.1,-5.99,1981
351,Dallas Mavericks,15,67,0.183,37.0,101.5,109.9,-8.33,1981
352,Phoenix Suns*,57,25,0.695,—,110.0,104.5,4.83,1981
353,Los Angeles Lakers*,54,28,0.659,3.0,111.2,107.3,3.27,1981
354,Portland Trail Blazers*,45,37,0.549,12.0,110.7,109.8,0.52,1981
355,Golden State Warriors,39,43,0.476,18.0,109.8,111.0,-1.41,1981
356,San Diego Clippers,36,46,0.439,21.0,106.5,108.1,-1.78,1981
357,Seattle SuperSonics,34,48,0.415,23.0,104.0,105.7,-1.84,1981
358,Boston Celtics*,63,19,0.768,—,112.0,105.6,6.35,1982
359,Philadelphia 76ers*,58,24,0.707,5.0,111.2,105.5,5.74,1982
360,New Jersey Nets*,44,38,0.537,19.0,106.7,106.0,0.87,1982
361,Washington Bullets*,43,39,0.524,20.0,103.5,102.6,1.06,1982
362,New York Knicks,33,49,0.402,30.0,106.2,108.9,-2.15,1982
363,Milwaukee Bucks*,55,27,0.671,—,108.4,102.9,5.38,1982
364,Atlanta Hawks*,42,40,0.512,13.0,101.0,100.5,0.81,1982
365,Detroit Pistons,39,43,0.476,16.0,111.1,112.0,-0.63,1982
366,Indiana Pacers,35,47,0.427,20.0,102.2,104.0,-1.49,1982
367,Chicago Bulls,34,48,0.415,21.0,106.6,108.6,-1.57,1982
368,Cleveland Cavaliers,15,67,0.183,40.0,103.2,111.7,-7.77,1982
369,San Antonio Spurs*,48,34,0.585,—,113.1,110.8,1.79,1982
370,Denver Nuggets*,46,36,0.561,2.0,126.5,126.0,0.13,1982
371,Houston Rockets*,46,36,0.561,2.0,105.9,105.9,-0.39,1982
372,Kansas City Kings,30,52,0.366,18.0,107.1,110.2,-3.25,1982
373,Dallas Mavericks,28,54,0.341,20.0,104.6,109.0,-4.48,1982
374,Utah Jazz,25,57,0.305,23.0,110.9,116.6,-5.63,1982
375,Los Angeles Lakers*,57,25,0.695,—,114.6,109.8,4.37,1982
376,Seattle SuperSonics*,52,30,0.634,5.0,107.3,103.1,3.69,1982
377,Phoenix Suns*,46,36,0.561,11.0,106.2,102.7,3.05,1982
378,Golden State Warriors,45,37,0.549,12.0,110.9,109.8,0.8,1982
379,Portland Trail Blazers,42,40,0.512,15.0,109.8,109.2,0.39,1982
380,San Diego Clippers,17,65,0.207,40.0,108.5,115.9,-7.05,1982
381,Philadelphia 76ers*,65,17,0.793,—,112.1,104.4,7.53,1983
382,Boston Celtics*,56,26,0.683,9.0,112.1,106.7,5.34,1983
383,New Jersey Nets*,49,33,0.598,16.0,105.8,103.0,2.77,1983
384,New York Knicks*,44,38,0.537,21.0,100.0,97.5,2.58,1983
385,Washington Bullets,42,40,0.512,23.0,99.2,99.3,0.2,1983
386,Milwaukee Bucks*,51,31,0.622,—,106.6,102.2,4.32,1983
387,Atlanta Hawks*,43,39,0.524,8.0,101.6,102.6,-0.72,1983
388,Detroit Pistons,37,45,0.451,14.0,112.7,113.1,-0.17,1983
389,Chicago Bulls,28,54,0.341,23.0,111.0,115.9,-4.41,1983
390,Cleveland Cavaliers,23,59,0.28,28.0,97.1,104.6,-6.78,1983
391,Indiana Pacers,20,62,0.244,31.0,108.7,114.5,-5.36,1983
392,San Antonio Spurs*,53,29,0.646,—,114.3,110.7,3.1,1983
393,Denver Nuggets*,45,37,0.549,8.0,123.2,122.6,0.27,1983
394,Kansas City Kings,45,37,0.549,8.0,113.8,112.3,1.04,1983
395,Dallas Mavericks,38,44,0.463,15.0,112.7,113.1,-0.7,1983
396,Utah Jazz,30,52,0.366,23.0,109.0,113.2,-4.22,1983
397,Houston Rockets,14,68,0.171,39.0,99.3,110.9,-11.12,1983
398,Los Angeles Lakers*,58,24,0.707,—,115.0,109.5,5.06,1983
399,Phoenix Suns*,53,29,0.646,5.0,107.0,102.0,4.61,1983
400,Seattle SuperSonics*,48,34,0.585,10.0,110.0,106.8,2.88,1983
401,Portland Trail Blazers*,46,36,0.561,12.0,107.4,105.3,1.88,1983
402,Golden State Warriors,30,52,0.366,28.0,108.6,112.3,-3.48,1983
403,San Diego Clippers,25,57,0.305,33.0,108.6,113.4,-4.61,1983
404,Boston Celtics*,62,20,0.756,—,112.1,105.6,6.42,1984
405,Philadelphia 76ers*,52,30,0.634,10.0,107.8,105.6,2.39,1984
406,New York Knicks*,47,35,0.573,15.0,106.9,103.0,3.79,1984
407,New Jersey Nets*,45,37,0.549,17.0,110.0,108.9,1.27,1984
408,Washington Bullets*,35,47,0.427,27.0,102.7,105.6,-2.36,1984
409,Milwaukee Bucks*,50,32,0.61,—,105.7,101.5,4.04,1984
410,Detroit Pistons*,49,33,0.598,1.0,117.1,113.5,3.52,1984
411,Atlanta Hawks*,40,42,0.488,10.0,101.5,102.8,-1.08,1984
412,Cleveland Cavaliers,28,54,0.341,22.0,102.3,106.5,-3.71,1984
413,Chicago Bulls,27,55,0.329,23.0,103.7,108.9,-4.69,1984
414,Indiana Pacers,26,56,0.317,24.0,104.5,109.3,-4.25,1984
415,Utah Jazz*,45,37,0.549,—,115.0,113.8,0.81,1984
416,Dallas Mavericks*,43,39,0.524,2.0,110.4,110.0,0.15,1984
417,Denver Nuggets*,38,44,0.463,7.0,123.7,124.8,-1.27,1984
418,Kansas City Kings*,38,44,0.463,7.0,110.0,111.5,-1.62,1984
419,San Antonio Spurs,37,45,0.451,8.0,120.3,120.5,-0.5,1984
420,Houston Rockets,29,53,0.354,16.0,110.6,113.7,-3.12,1984
421,Los Angeles Lakers*,54,28,0.659,—,115.6,111.8,3.32,1984
422,Portland Trail Blazers*,48,34,0.585,6.0,113.1,109.6,3.13,1984
423,Seattle SuperSonics*,42,40,0.512,12.0,108.1,108.3,-0.34,1984
424,Phoenix Suns*,41,41,0.5,13.0,111.0,110.1,0.65,1984
425,Golden State Warriors,37,45,0.451,17.0,109.9,113.3,-3.35,1984
426,San Diego Clippers,30,52,0.366,24.0,110.7,114.0,-3.21,1984
427,Boston Celtics*,63,19,0.768,—,114.8,108.1,6.47,1985
428,Philadelphia 76ers*,58,24,0.707,5.0,112.9,108.8,4.17,1985
429,New Jersey Nets*,42,40,0.512,21.0,109.5,109.2,0.64,1985
430,Washington Bullets*,40,42,0.488,23.0,105.5,105.8,0.15,1985
431,New York Knicks,24,58,0.293,39.0,105.2,109.8,-4.09,1985
432,Milwaukee Bucks*,59,23,0.72,—,110.9,104.0,6.69,1985
433,Detroit Pistons*,46,36,0.561,13.0,116.0,113.5,2.73,1985
434,Chicago Bulls*,38,44,0.463,21.0,108.7,109.6,-0.5,1985
435,Cleveland Cavaliers*,36,46,0.439,23.0,108.6,111.3,-2.27,1985
436,Atlanta Hawks,34,48,0.415,25.0,106.6,108.1,-1.14,1985
437,Indiana Pacers,22,60,0.268,37.0,108.3,114.5,-5.46,1985
438,Denver Nuggets*,52,30,0.634,—,120.0,117.6,2.05,1985
439,Houston Rockets*,48,34,0.585,4.0,111.2,109.5,1.38,1985
440,Dallas Mavericks*,44,38,0.537,8.0,111.2,109.0,1.8,1985
441,Utah Jazz*,41,41,0.5,11.0,109.0,109.1,-0.33,1985
442,San Antonio Spurs*,41,41,0.5,11.0,114.8,113.9,0.63,1985
443,Kansas City Kings,31,51,0.378,21.0,114.8,117.5,-2.71,1985
444,Los Angeles Lakers*,62,20,0.756,—,118.2,110.9,6.48,1985
445,Portland Trail Blazers*,42,40,0.512,20.0,115.5,112.1,2.8,1985
446,Phoenix Suns*,36,46,0.439,26.0,108.0,110.1,-2.34,1985
447,Seattle SuperSonics,31,51,0.378,31.0,102.1,107.6,-5.44,1985
448,Los Angeles Clippers,31,51,0.378,31.0,107.1,111.6,-4.55,1985
449,Golden State Warriors,22,60,0.268,40.0,110.4,117.7,-7.21,1985
450,Boston Celtics*,67,15,0.817,—,114.1,104.7,9.06,1986
451,Philadelphia 76ers*,54,28,0.659,13.0,110.4,108.0,2.46,1986
452,Washington Bullets*,39,43,0.476,28.0,103.0,104.8,-1.28,1986
453,New Jersey Nets*,39,43,0.476,28.0,109.1,111.1,-1.39,1986
454,New York Knicks,23,59,0.28,44.0,98.7,104.3,-4.82,1986
455,Milwaukee Bucks*,57,25,0.695,—,114.5,105.5,8.69,1986
456,Atlanta Hawks*,50,32,0.61,7.0,108.6,106.2,2.59,1986
457,Detroit Pistons*,46,36,0.561,11.0,114.2,113.0,1.44,1986
458,Chicago Bulls*,30,52,0.366,27.0,109.3,113.1,-3.12,1986
459,Cleveland Cavaliers,29,53,0.354,28.0,107.8,110.6,-2.19,1986
460,Indiana Pacers,26,56,0.317,31.0,103.9,107.2,-2.66,1986
461,Houston Rockets*,51,31,0.622,—,114.4,111.8,2.1,1986
462,Denver Nuggets*,47,35,0.573,4.0,114.8,113.5,0.89,1986
463,Dallas Mavericks*,44,38,0.537,7.0,115.3,114.2,0.7,1986
464,Utah Jazz*,42,40,0.512,9.0,108.2,108.5,-0.67,1986
465,Sacramento Kings*,37,45,0.451,14.0,108.8,111.9,-3.19,1986
466,San Antonio Spurs*,35,47,0.427,16.0,111.2,113.1,-2.06,1986
467,Los Angeles Lakers*,62,20,0.756,—,117.3,109.5,6.84,1986
468,Portland Trail Blazers*,40,42,0.488,22.0,115.1,114.0,0.61,1986
469,Phoenix Suns,32,50,0.39,30.0,110.0,113.0,-3.16,1986
470,Los Angeles Clippers,32,50,0.39,30.0,108.6,115.5,-6.83,1986
471,Seattle SuperSonics,31,51,0.378,31.0,104.4,104.5,-0.47,1986
472,Golden State Warriors,30,52,0.366,32.0,113.4,116.9,-3.59,1986
473,Boston Celtics*,59,23,0.72,—,112.6,106.0,6.57,1987
474,Philadelphia 76ers*,45,37,0.549,14.0,106.5,106.6,0.11,1987
475,Washington Bullets*,42,40,0.512,17.0,106.0,107.3,-1.02,1987
476,New Jersey Nets,24,58,0.293,35.0,108.5,113.5,-4.42,1987
477,New York Knicks,24,58,0.293,35.0,103.8,110.0,-5.42,1987
478,Atlanta Hawks*,57,25,0.695,—,110.0,102.8,7.18,1987
479,Detroit Pistons*,52,30,0.634,5.0,111.2,107.8,3.51,1987
480,Milwaukee Bucks*,50,32,0.61,7.0,110.4,106.5,4.04,1987
481,Indiana Pacers*,41,41,0.5,16.0,106.1,106.7,-0.17,1987
482,Chicago Bulls*,40,42,0.488,17.0,104.8,103.9,1.26,1987
483,Cleveland Cavaliers,31,51,0.378,26.0,104.4,108.2,-3.19,1987
484,Dallas Mavericks*,55,27,0.671,—,116.7,110.4,5.54,1987
485,Utah Jazz*,44,38,0.537,11.0,107.9,107.5,0.04,1987
486,Houston Rockets*,42,40,0.512,13.0,106.9,105.9,0.6,1987
487,Denver Nuggets*,37,45,0.451,18.0,116.7,117.6,-1.14,1987
488,Sacramento Kings,29,53,0.354,26.0,110.9,114.1,-3.34,1987
489,San Antonio Spurs,28,54,0.341,27.0,108.3,113.4,-5.09,1987
490,Los Angeles Lakers*,65,17,0.793,—,117.8,108.5,8.32,1987
491,Portland Trail Blazers*,49,33,0.598,16.0,117.9,114.8,2.57,1987
492,Golden State Warriors*,42,40,0.512,23.0,112.0,114.4,-2.54,1987
493,Seattle SuperSonics*,39,43,0.476,26.0,113.7,113.3,0.08,1987
494,Phoenix Suns,36,46,0.439,29.0,111.1,113.5,-2.63,1987
495,Los Angeles Clippers,12,70,0.146,53.0,104.5,115.9,-11.0,1987
496,Boston Celtics*,57,25,0.695,—,113.6,107.7,6.15,1988
497,Washington Bullets*,38,44,0.463,19.0,105.5,106.3,-0.16,1988
498,New York Knicks*,38,44,0.463,19.0,105.5,106.0,0.14,1988
499,Philadelphia 76ers,36,46,0.439,21.0,105.7,107.1,-0.79,1988
500,New Jersey Nets,19,63,0.232,38.0,100.4,108.5,-6.98,1988
501,Detroit Pistons*,54,28,0.659,—,109.2,104.1,5.46,1988
502,Chicago Bulls*,50,32,0.61,4.0,105.0,101.6,3.76,1988
503,Atlanta Hawks*,50,32,0.61,4.0,107.9,104.3,4.02,1988
504,Milwaukee Bucks*,42,40,0.512,12.0,106.1,105.5,1.21,1988
505,Cleveland Cavaliers*,42,40,0.512,12.0,104.5,103.7,1.28,1988
506,Indiana Pacers,38,44,0.463,16.0,104.6,105.4,-0.18,1988
507,Denver Nuggets*,54,28,0.659,—,116.7,112.7,3.32,1988
508,Dallas Mavericks*,53,29,0.646,1.0,109.3,104.9,3.59,1988
509,Utah Jazz*,47,35,0.573,7.0,108.5,104.8,2.96,1988
510,Houston Rockets*,46,36,0.561,8.0,109.0,107.6,0.82,1988
511,San Antonio Spurs*,31,51,0.378,23.0,113.6,118.5,-5.02,1988
512,Sacramento Kings,24,58,0.293,30.0,108.0,113.7,-5.84,1988
513,Los Angeles Lakers*,62,20,0.756,—,112.8,107.0,4.81,1988
514,Portland Trail Blazers*,53,29,0.646,9.0,116.1,111.5,3.59,1988
515,Seattle SuperSonics*,44,38,0.537,18.0,111.4,109.3,1.29,1988
516,Phoenix Suns,28,54,0.341,34.0,108.5,113.0,-4.8,1988
517,Golden State Warriors,20,62,0.244,42.0,107.0,115.3,-8.38,1988
518,Los Angeles Clippers,17,65,0.207,45.0,98.8,109.1,-10.24,1988
519,New York Knicks*,52,30,0.634,—,116.7,112.9,3.62,1989
520,Philadelphia 76ers*,46,36,0.561,6.0,111.9,110.4,1.68,1989
521,Boston Celtics*,42,40,0.512,10.0,109.2,108.1,1.26,1989
522,Washington Bullets,40,42,0.488,12.0,108.3,110.4,-1.77,1989
523,New Jersey Nets,26,56,0.317,26.0,103.7,110.1,-5.69,1989
524,Charlotte Hornets,20,62,0.244,32.0,104.5,113.0,-7.74,1989
525,Detroit Pistons*,63,19,0.768,—,106.6,100.8,6.24,1989
526,Cleveland Cavaliers*,57,25,0.695,6.0,108.8,101.2,7.95,1989
527,Atlanta Hawks*,52,30,0.634,11.0,111.0,106.1,5.26,1989
528,Milwaukee Bucks*,49,33,0.598,14.0,108.9,105.3,4.11,1989
529,Chicago Bulls*,47,35,0.573,16.0,106.4,105.0,2.13,1989
530,Indiana Pacers,28,54,0.341,35.0,106.9,111.1,-3.0,1989
531,Utah Jazz*,51,31,0.622,—,104.7,99.7,4.01,1989
532,Houston Rockets*,45,37,0.549,6.0,108.5,107.5,0.22,1989
533,Denver Nuggets*,44,38,0.537,7.0,118.0,116.3,0.91,1989
534,Dallas Mavericks,38,44,0.463,13.0,103.5,104.7,-1.79,1989
535,San Antonio Spurs,21,61,0.256,30.0,105.5,112.8,-7.45,1989
536,Miami Heat,15,67,0.183,36.0,97.8,109.0,-11.13,1989
537,Los Angeles Lakers*,57,25,0.695,—,114.7,107.5,6.38,1989
538,Phoenix Suns*,55,27,0.671,2.0,118.6,110.9,6.84,1989
539,Seattle SuperSonics*,47,35,0.573,10.0,112.1,109.2,2.44,1989
540,Golden State Warriors*,43,39,0.524,14.0,116.6,116.9,-0.59,1989
541,Portland Trail Blazers*,39,43,0.476,18.0,114.6,113.1,0.92,1989
542,Sacramento Kings,27,55,0.329,30.0,105.5,111.0,-5.35,1989
543,Los Angeles Clippers,21,61,0.256,36.0,106.2,116.2,-9.5,1989
544,Philadelphia 76ers*,53,29,0.646,—,110.2,105.2,4.23,1990
545,Boston Celtics*,52,30,0.634,1.0,110.0,106.0,3.23,1990
546,New York Knicks*,45,37,0.549,8.0,108.3,106.9,0.78,1990
547,Washington Bullets,31,51,0.378,22.0,107.7,109.9,-2.43,1990
548,Miami Heat,18,64,0.22,35.0,100.6,110.3,-9.59,1990
549,New Jersey Nets,17,65,0.207,36.0,100.1,108.0,-7.82,1990
550,Detroit Pistons*,59,23,0.72,—,104.3,98.3,5.41,1990
551,Chicago Bulls*,55,27,0.671,4.0,109.5,106.2,2.74,1990
552,Milwaukee Bucks*,44,38,0.537,15.0,106.0,106.8,-1.06,1990
553,Cleveland Cavaliers*,42,40,0.512,17.0,102.6,102.9,-0.62,1990
554,Indiana Pacers*,42,40,0.512,17.0,109.3,109.1,-0.18,1990
555,Atlanta Hawks,41,41,0.5,18.0,108.5,107.5,0.64,1990
556,Orlando Magic,18,64,0.22,41.0,110.9,119.8,-8.73,1990
557,San Antonio Spurs*,56,26,0.683,—,106.3,102.8,3.58,1990
558,Utah Jazz*,55,27,0.671,1.0,106.8,102.0,4.82,1990
559,Dallas Mavericks*,47,35,0.573,9.0,102.2,102.2,0.42,1990
560,Denver Nuggets*,43,39,0.524,13.0,114.6,113.2,1.56,1990
561,Houston Rockets*,41,41,0.5,15.0,106.7,105.3,1.71,1990
562,Minnesota Timberwolves,22,60,0.268,34.0,95.2,99.4,-3.6,1990
563,Charlotte Hornets,19,63,0.232,37.0,100.4,108.2,-7.0,1990
564,Los Angeles Lakers*,63,19,0.768,—,110.7,103.9,6.74,1990
565,Portland Trail Blazers*,59,23,0.72,4.0,114.2,107.9,6.48,1990
566,Phoenix Suns*,54,28,0.659,9.0,114.9,107.8,7.09,1990
567,Seattle SuperSonics,41,41,0.5,22.0,106.9,105.9,1.4,1990
568,Golden State Warriors,37,45,0.451,26.0,116.3,119.4,-2.55,1990
569,Los Angeles Clippers,30,52,0.366,33.0,103.8,107.2,-2.8,1990
570,Sacramento Kings,23,59,0.28,40.0,101.7,106.8,-4.41,1990
571,Boston Celtics*,56,26,0.683,—,111.5,105.7,5.22,1991
572,Philadelphia 76ers*,44,38,0.537,12.0,105.4,105.6,-0.39,1991
573,New York Knicks*,39,43,0.476,17.0,103.1,103.3,-0.43,1991
574,Washington Bullets,30,52,0.366,26.0,101.4,106.4,-4.84,1991
575,New Jersey Nets,26,56,0.317,30.0,102.9,107.5,-4.53,1991
576,Miami Heat,24,58,0.293,32.0,101.8,107.8,-5.91,1991
577,Chicago Bulls*,61,21,0.744,—,110.0,101.0,8.57,1991
578,Detroit Pistons*,50,32,0.61,11.0,100.1,96.8,3.08,1991
579,Milwaukee Bucks*,48,34,0.585,13.0,106.4,104.0,2.33,1991
580,Atlanta Hawks*,43,39,0.524,18.0,109.8,109.0,0.72,1991
581,Indiana Pacers*,41,41,0.5,20.0,111.7,112.1,-0.37,1991
582,Cleveland Cavaliers,33,49,0.402,28.0,101.7,104.2,-2.33,1991
583,Charlotte Hornets,26,56,0.317,35.0,102.8,108.0,-4.95,1991
584,San Antonio Spurs*,55,27,0.671,—,107.1,102.6,4.3,1991
585,Utah Jazz*,54,28,0.659,1.0,104.0,100.7,3.18,1991
586,Houston Rockets*,52,30,0.634,3.0,106.7,103.2,3.27,1991
587,Orlando Magic,31,51,0.378,24.0,105.9,109.9,-3.79,1991
588,Minnesota Timberwolves,29,53,0.354,26.0,99.6,103.5,-3.75,1991
589,Dallas Mavericks,28,54,0.341,27.0,99.9,104.5,-4.27,1991
590,Denver Nuggets,20,62,0.244,35.0,119.9,130.8,-10.31,1991
591,Portland Trail Blazers*,63,19,0.768,—,114.7,106.0,8.47,1991
592,Los Angeles Lakers*,58,24,0.707,5.0,106.3,99.6,6.73,1991
593,Phoenix Suns*,55,27,0.671,8.0,114.0,107.5,6.49,1991
594,Golden State Warriors*,44,38,0.537,19.0,116.6,115.0,1.72,1991
595,Seattle SuperSonics*,41,41,0.5,22.0,106.6,105.4,1.31,1991
596,Los Angeles Clippers,31,51,0.378,32.0,103.5,107.0,-3.16,1991
597,Sacramento Kings,25,57,0.305,38.0,96.7,103.5,-6.27,1991
598,Boston Celtics*,51,31,0.622,—,106.6,103.0,3.41,1992
599,New York Knicks*,51,31,0.622,—,101.6,97.7,3.67,1992
