,Team,W,L,W/L%,GB,PS/G,PA/G,SRS,Year
600,New Jersey Nets*,40,42,0.488,11.0,105.4,107.1,-1.54,1992
601,Miami Heat*,38,44,0.463,13.0,105.0,109.2,-3.94,1992
602,Philadelphia 76ers,35,47,0.427,16.0,101.9,103.2,-1.34,1992
603,Washington Bullets,25,57,0.305,26.0,102.4,106.8,-4.35,1992
604,Orlando Magic,21,61,0.256,30.0,101.6,108.5,-6.52,1992
605,Chicago Bulls*,67,15,0.817,—,109.9,99.5,10.07,1992
606,Cleveland Cavaliers*,57,25,0.695,10.0,108.9,103.4,5.34,1992
607,Detroit Pistons*,48,34,0.585,19.0,98.9,96.9,2.06,1992
608,Indiana Pacers*,40,42,0.488,27.0,112.2,110.3,1.85,1992
609,Atlanta Hawks,38,44,0.463,29.0,106.2,107.7,-1.15,1992
610,Milwaukee Bucks,31,51,0.378,36.0,105.0,106.7,-1.46,1992
611,Charlotte Hornets,31,51,0.378,36.0,109.5,113.4,-3.57,1992
612,Utah Jazz*,55,27,0.671,—,108.3,101.9,5.7,1992
613,San Antonio Spurs*,47,35,0.573,8.0,104.0,100.6,2.81,1992
614,Houston Rockets,42,40,0.512,13.0,102.0,103.7,-1.94,1992
615,Denver Nuggets,24,58,0.293,31.0,99.7,107.6,-7.59,1992
616,Dallas Mavericks,22,60,0.268,33.0,97.6,105.3,-7.47,1992
617,Minnesota Timberwolves,15,67,0.183,40.0,100.5,107.5,-6.85,1992
618,Portland Trail Blazers*,57,25,0.695,—,111.4,104.1,6.94,1992
619,Golden State Warriors*,55,27,0.671,2.0,118.7,114.8,3.77,1992
620,Phoenix Suns*,53,29,0.646,4.0,112.1,106.2,5.68,1992
621,Seattle SuperSonics*,47,35,0.573,10.0,106.5,104.7,1.86,1992
622,Los Angeles Clippers*,45,37,0.549,12.0,102.9,101.9,1.1,1992
623,Los Angeles Lakers*,43,39,0.524,14.0,100.4,101.5,-0.95,1992
624,Sacramento Kings,29,53,0.354,28.0,104.3,110.3,-5.63,1992
625,New York Knicks*,60,22,0.732,—,101.6,95.4,5.87,1993
626,Boston Celtics*,48,34,0.585,12.0,103.7,102.8,0.93,1993
627,New Jersey Nets*,43,39,0.524,17.0,102.8,101.6,1.2,1993
628,Orlando Magic,41,41,0.5,19.0,105.5,104.2,1.35,1993
629,Miami Heat,36,46,0.439,24.0,103.6,104.7,-0.93,1993
630,Philadelphia 76ers,26,56,0.317,34.0,104.3,110.1,-5.25,1993
631,Washington Bullets,22,60,0.268,38.0,101.9,108.9,-6.49,1993
632,Chicago Bulls*,57,25,0.695,—,105.2,98.9,6.19,1993
633,Cleveland Cavaliers*,54,28,0.659,3.0,107.7,101.3,6.3,1993
634,Charlotte Hornets*,44,38,0.537,13.0,110.1,110.4,-0.02,1993
635,Atlanta Hawks*,43,39,0.524,14.0,107.5,108.4,-0.67,1993
636,Indiana Pacers*,41,41,0.5,16.0,107.8,106.1,1.77,1993
637,Detroit Pistons,40,42,0.488,17.0,100.6,102.0,-1.1,1993
638,Milwaukee Bucks,28,54,0.341,29.0,102.3,106.1,-3.26,1993
639,Houston Rockets*,55,27,0.671,—,104.0,99.8,3.57,1993
640,San Antonio Spurs*,49,33,0.598,6.0,105.5,102.8,2.21,1993
641,Utah Jazz*,47,35,0.573,8.0,106.2,104.0,1.74,1993
642,Denver Nuggets,36,46,0.439,19.0,105.2,106.9,-2.14,1993
643,Minnesota Timberwolves,19,63,0.232,36.0,98.1,105.9,-7.62,1993
644,Dallas Mavericks,11,71,0.134,44.0,99.3,114.5,-14.68,1993
645,Phoenix Suns*,62,20,0.756,—,113.4,106.7,6.27,1993
646,Seattle SuperSonics*,55,27,0.671,7.0,108.3,101.3,6.66,1993
647,Portland Trail Blazers*,51,31,0.622,11.0,108.5,105.4,2.92,1993
648,Los Angeles Clippers*,41,41,0.5,21.0,107.1,106.8,0.33,1993
649,Los Angeles Lakers*,39,43,0.476,23.0,104.2,105.5,-1.2,1993
650,Golden State Warriors,34,48,0.415,28.0,109.9,110.9,-0.94,1993
651,Sacramento Kings,25,57,0.305,37.0,107.9,111.1,-3.0,1993
652,New York Knicks*,57,25,0.695,—,98.5,91.5,6.48,1994
653,Orlando Magic*,50,32,0.61,7.0,105.7,101.8,3.68,1994
654,New Jersey Nets*,45,37,0.549,12.0,103.2,101.0,2.11,1994
655,Miami Heat*,42,40,0.512,15.0,103.4,100.7,2.4,1994
656,Boston Celtics,32,50,0.39,25.0,100.8,105.1,-4.28,1994
657,Philadelphia 76ers,25,57,0.305,32.0,98.0,105.6,-7.37,1994
658,Washington Bullets,24,58,0.293,33.0,100.4,107.7,-7.13,1994
659,Atlanta Hawks*,57,25,0.695,—,101.4,96.2,4.94,1994
660,Chicago Bulls*,55,27,0.671,2.0,98.0,94.9,2.87,1994
661,Indiana Pacers*,47,35,0.573,10.0,101.0,97.5,3.26,1994
662,Cleveland Cavaliers*,47,35,0.573,10.0,101.2,97.1,3.64,1994
663,Charlotte Hornets,41,41,0.5,16.0,106.5,106.7,-0.23,1994
664,Milwaukee Bucks,20,62,0.244,37.0,96.9,103.4,-6.24,1994
665,Detroit Pistons,20,62,0.244,37.0,96.9,104.7,-7.46,1994
666,Houston Rockets*,58,24,0.707,—,101.1,96.8,4.19,1994
667,San Antonio Spurs*,55,27,0.671,3.0,100.0,94.8,5.05,1994
668,Utah Jazz*,53,29,0.646,5.0,101.9,97.7,4.1,1994
669,Denver Nuggets*,42,40,0.512,16.0,100.3,98.8,1.54,1994
670,Minnesota Timberwolves,20,62,0.244,38.0,96.7,103.6,-6.55,1994
671,Dallas Mavericks,13,69,0.159,45.0,95.1,103.8,-8.19,1994
672,Seattle SuperSonics*,63,19,0.768,—,105.9,96.9,8.68,1994
673,Phoenix Suns*,56,26,0.683,7.0,108.2,103.4,4.68,1994
674,Golden State Warriors*,50,32,0.61,13.0,107.9,106.1,1.76,1994
675,Portland Trail Blazers*,47,35,0.573,16.0,107.3,104.6,2.6,1994
676,Los Angeles Lakers,33,49,0.402,30.0,100.4,104.7,-3.93,1994
677,Sacramento Kings,28,54,0.341,35.0,101.1,106.9,-5.32,1994
678,Los Angeles Clippers,27,55,0.329,36.0,103.0,108.7,-5.28,1994
679,Orlando Magic*,57,25,0.695,—,110.9,103.8,6.44,1995
680,New York Knicks*,55,27,0.671,2.0,98.2,95.1,2.78,1995
681,Boston Celtics*,35,47,0.427,22.0,102.8,104.7,-1.92,1995
682,Miami Heat,32,50,0.39,25.0,101.1,102.8,-1.85,1995
683,New Jersey Nets,30,52,0.366,27.0,98.1,101.2,-3.28,1995
684,Philadelphia 76ers,24,58,0.293,33.0,95.4,100.4,-5.06,1995
685,Washington Bullets,21,61,0.256,36.0,100.5,106.1,-5.56,1995
686,Indiana Pacers*,52,30,0.634,—,99.2,95.5,3.35,1995
687,Charlotte Hornets*,50,32,0.61,2.0,100.6,97.3,2.87,1995
688,Chicago Bulls*,47,35,0.573,5.0,101.5,96.7,4.32,1995
689,Cleveland Cavaliers*,43,39,0.524,9.0,90.5,89.8,0.55,1995
690,Atlanta Hawks*,42,40,0.512,10.0,96.6,95.3,1.06,1995
691,Milwaukee Bucks,34,48,0.415,18.0,99.3,103.7,-4.3,1995
692,Detroit Pistons,28,54,0.341,24.0,98.2,105.5,-7.08,1995
693,San Antonio Spurs*,62,20,0.756,—,106.6,100.6,5.9,1995
694,Utah Jazz*,60,22,0.732,2.0,106.4,98.4,7.76,1995
695,Houston Rockets*,47,35,0.573,15.0,103.5,101.4,2.32,1995
696,Denver Nuggets*,41,41,0.5,21.0,101.3,100.5,0.96,1995
697,Dallas Mavericks,36,46,0.439,26.0,103.2,106.1,-2.39,1995
698,Minnesota Timberwolves,21,61,0.256,41.0,94.2,103.2,-8.22,1995
699,Phoenix Suns*,59,23,0.72,—,110.6,106.8,3.86,1995
700,Seattle SuperSonics*,57,25,0.695,2.0,110.4,102.2,7.91,1995
701,Los Angeles Lakers*,48,34,0.585,11.0,105.1,105.3,-0.01,1995
702,Portland Trail Blazers*,44,38,0.537,15.0,103.1,99.2,3.8,1995
703,Sacramento Kings,39,43,0.476,20.0,98.2,99.2,-0.74,1995
704,Golden State Warriors,26,56,0.317,33.0,105.7,111.1,-4.9,1995
705,Los Angeles Clippers,17,65,0.207,42.0,96.7,105.8,-8.43,1995
706,Orlando Magic*,60,22,0.732,—,104.5,99.0,5.4,1996
707,New York Knicks*,47,35,0.573,13.0,97.2,94.9,2.24,1996
708,Miami Heat*,42,40,0.512,18.0,96.5,95.0,1.46,1996
709,Washington Bullets,39,43,0.476,21.0,102.5,101.5,0.99,1996
710,Boston Celtics,33,49,0.402,27.0,103.6,107.0,-3.37,1996
711,New Jersey Nets,30,52,0.366,30.0,93.7,97.9,-4.14,1996
712,Philadelphia 76ers,18,64,0.22,42.0,94.5,104.5,-9.45,1996
713,Chicago Bulls*,72,10,0.878,—,105.2,92.9,11.8,1996
714,Indiana Pacers*,52,30,0.634,20.0,99.3,96.1,3.11,1996
715,Cleveland Cavaliers*,47,35,0.573,25.0,91.1,88.5,2.49,1996
716,Atlanta Hawks*,46,36,0.561,26.0,98.3,97.1,1.29,1996
717,Detroit Pistons*,46,36,0.561,26.0,95.4,92.9,2.45,1996
718,Charlotte Hornets,41,41,0.5,31.0,102.8,103.4,-0.48,1996
719,Milwaukee Bucks,25,57,0.305,47.0,95.6,100.9,-4.92,1996
720,Toronto Raptors,21,61,0.256,51.0,97.5,105.0,-7.2,1996
721,San Antonio Spurs*,59,23,0.72,—,103.4,97.1,5.98,1996
722,Utah Jazz*,55,27,0.671,4.0,102.5,95.9,6.25,1996
723,Houston Rockets*,48,34,0.585,11.0,102.5,100.7,1.63,1996
724,Denver Nuggets,35,47,0.427,24.0,97.7,100.4,-2.62,1996
725,Minnesota Timberwolves,26,56,0.317,33.0,97.9,103.2,-5.14,1996
726,Dallas Mavericks,26,56,0.317,33.0,102.5,107.5,-4.71,1996
727,Vancouver Grizzlies,15,67,0.183,44.0,89.8,99.8,-9.55,1996
728,Seattle SuperSonics*,64,18,0.78,—,104.5,96.7,7.4,1996
729,Los Angeles Lakers*,53,29,0.646,11.0,102.9,98.5,4.21,1996
730,Portland Trail Blazers*,44,38,0.537,20.0,99.3,97.0,2.21,1996
731,Phoenix Suns*,41,41,0.5,23.0,104.3,104.0,0.28,1996
732,Sacramento Kings*,39,43,0.476,25.0,99.5,102.3,-2.62,1996
733,Golden State Warriors,36,46,0.439,28.0,101.6,103.1,-1.42,1996
734,Los Angeles Clippers,29,53,0.354,35.0,99.4,103.0,-3.46,1996
735,Miami Heat*,61,21,0.744,—,94.8,89.3,5.56,1997
736,New York Knicks*,57,25,0.695,4.0,95.4,92.2,3.31,1997
737,Orlando Magic*,45,37,0.549,16.0,94.1,94.5,-0.07,1997
738,Washington Bullets*,44,38,0.537,17.0,99.4,97.7,1.77,1997
739,New Jersey Nets,26,56,0.317,35.0,97.2,101.8,-3.89,1997
740,Philadelphia 76ers,22,60,0.268,39.0,100.2,106.7,-5.89,1997
741,Boston Celtics,15,67,0.183,46.0,100.6,107.9,-6.62,1997
742,Chicago Bulls*,69,13,0.841,—,103.1,92.3,10.7,1997
743,Atlanta Hawks*,56,26,0.683,13.0,94.8,89.4,5.52,1997
744,Detroit Pistons*,54,28,0.659,15.0,94.2,88.9,5.45,1997
745,Charlotte Hornets*,54,28,0.659,15.0,98.9,97.0,2.13,1997
746,Cleveland Cavaliers,42,40,0.512,27.0,87.5,85.6,2.32,1997
747,Indiana Pacers,39,43,0.476,30.0,95.4,94.4,1.49,1997
748,Milwaukee Bucks,33,49,0.402,36.0,95.3,97.2,-1.38,1997
749,Toronto Raptors,30,52,0.366,39.0,95.5,98.6,-2.56,1997
750,Utah Jazz*,64,18,0.78,—,103.1,94.3,7.97,1997
751,Houston Rockets*,57,25,0.695,7.0,100.6,96.1,3.85,1997
752,Minnesota Timberwolves*,40,42,0.488,24.0,96.1,97.6,-1.82,1997
753,Dallas Mavericks,24,58,0.293,40.0,90.6,97.0,-6.47,1997
754,Denver Nuggets,21,61,0.256,43.0,97.8,104.1,-6.4,1997
755,San Antonio Spurs,20,62,0.244,44.0,90.5,98.3,-7.93,1997
756,Vancouver Grizzlies,14,68,0.171,50.0,89.2,99.4,-10.17,1997
757,Seattle SuperSonics*,57,25,0.695,—,100.9,93.2,6.91,1997
758,Los Angeles Lakers*,56,26,0.683,1.0,100.0,95.7,3.66,1997
759,Portland Trail Blazers*,49,33,0.598,8.0,99.0,94.8,3.56,1997
760,Phoenix Suns*,40,42,0.488,17.0,102.8,102.2,0.21,1997
761,Los Angeles Clippers*,36,46,0.439,21.0,97.2,99.5,-2.66,1997
762,Sacramento Kings,34,48,0.415,23.0,96.4,99.8,-3.64,1997
763,Golden State Warriors,30,52,0.366,27.0,99.6,104.4,-4.9,1997
764,Miami Heat*,55,27,0.671,—,95.0,90.0,5.09,1998
765,New York Knicks*,43,39,0.524,12.0,91.6,89.1,2.74,1998
766,New Jersey Nets*,43,39,0.524,12.0,99.6,98.1,1.88,1998
767,Washington Wizards,42,40,0.512,13.0,97.2,96.6,1.11,1998
768,Orlando Magic,41,41,0.5,14.0,90.1,91.2,-0.53,1998
769,Boston Celtics,36,46,0.439,19.0,95.9,98.5,-1.96,1998
770,Philadelphia 76ers,31,51,0.378,24.0,93.3,95.7,-1.89,1998
771,Chicago Bulls*,62,20,0.756,—,96.7,89.6,7.24,1998
772,Indiana Pacers*,58,24,0.707,4.0,96.0,89.9,6.25,1998
773,Charlotte Hornets*,51,31,0.622,11.0,96.6,94.6,2.45,1998
774,Atlanta Hawks*,50,32,0.61,12.0,95.9,92.3,3.85,1998
775,Cleveland Cavaliers*,47,35,0.573,15.0,92.5,89.8,3.06,1998
776,Detroit Pistons,37,45,0.451,25.0,94.2,92.6,1.95,1998
777,Milwaukee Bucks,36,46,0.439,26.0,94.5,96.4,-1.33,1998
778,Toronto Raptors,16,66,0.195,46.0,94.9,104.2,-8.33,1998
779,Utah Jazz*,62,20,0.756,—,101.0,94.4,5.73,1998
780,San Antonio Spurs*,56,26,0.683,6.0,92.5,88.5,3.3,1998
781,Minnesota Timberwolves*,45,37,0.549,17.0,101.1,100.4,0.17,1998
782,Houston Rockets*,41,41,0.5,21.0,98.8,99.5,-1.23,1998
783,Dallas Mavericks,20,62,0.244,42.0,91.4,97.5,-6.33,1998
784,Vancouver Grizzlies,19,63,0.232,43.0,96.6,103.9,-7.47,1998
785,Denver Nuggets,11,71,0.134,51.0,89.0,100.8,-11.74,1998
786,Seattle SuperSonics*,61,21,0.744,—,100.6,93.4,6.33,1998
787,Los Angeles Lakers*,61,21,0.744,—,105.5,97.8,6.88,1998
788,Phoenix Suns*,56,26,0.683,5.0,99.6,94.4,4.44,1998
789,Portland Trail Blazers*,46,36,0.561,15.0,94.3,92.9,0.83,1998
790,Sacramento Kings,27,55,0.329,34.0,93.1,98.7,-5.83,1998
791,Golden State Warriors,19,63,0.232,42.0,88.3,97.4,-9.2,1998
792,Los Angeles Clippers,17,65,0.207,44.0,95.9,103.3,-7.53,1998
793,Miami Heat*,33,17,0.66,—,89.0,84.0,5.11,1999
794,Orlando Magic*,33,17,0.66,—,89.5,86.9,3.11,1999
795,Philadelphia 76ers*,28,22,0.56,5.0,89.7,87.6,2.56,1999
796,New York Knicks*,27,23,0.54,6.0,86.4,85.4,1.45,1999
797,Boston Celtics,19,31,0.38,14.0,93.0,94.9,-1.75,1999
798,Washington Wizards,18,32,0.36,15.0,91.2,93.4,-1.75,1999
799,New Jersey Nets,16,34,0.32,17.0,91.4,95.2,-3.2,1999
800,Indiana Pacers*,33,17,0.66,—,94.7,90.9,3.86,1999
801,Atlanta Hawks*,31,19,0.62,2.0,86.3,83.4,2.82,1999
802,Detroit Pistons*,29,21,0.58,4.0,90.4,86.9,3.97,1999
803,Milwaukee Bucks*,28,22,0.56,5.0,91.7,90.0,1.66,1999
804,Charlotte Hornets,26,24,0.52,7.0,92.9,93.0,0.63,1999
805,Toronto Raptors,23,27,0.46,10.0,91.1,92.8,-1.32,1999
806,Cleveland Cavaliers,22,28,0.44,11.0,86.4,88.2,-0.94,1999
807,Chicago Bulls,13,37,0.26,20.0,81.9,91.4,-8.58,1999
808,San Antonio Spurs*,37,13,0.74,—,92.8,84.7,7.12,1999
809,Utah Jazz*,37,13,0.74,—,93.3,86.8,5.54,1999
810,Houston Rockets*,31,19,0.62,6.0,94.2,91.9,1.39,1999
811,Minnesota Timberwolves*,25,25,0.5,12.0,92.9,92.6,-0.17,1999
812,Dallas Mavericks,19,31,0.38,18.0,91.6,94.0,-2.5,1999
813,Denver Nuggets,14,36,0.28,23.0,93.5,100.1,-6.67,1999
814,Vancouver Grizzlies,8,42,0.16,29.0,88.9,97.5,-8.94,1999
815,Portland Trail Blazers*,35,15,0.7,—,94.8,88.5,5.67,1999
816,Los Angeles Lakers*,31,19,0.62,4.0,99.0,96.0,2.68,1999
817,Phoenix Suns*,27,23,0.54,8.0,95.6,93.3,2.15,1999
818,Sacramento Kings*,27,23,0.54,8.0,100.2,100.6,-0.89,1999
819,Seattle SuperSonics,25,25,0.5,10.0,94.9,95.9,-1.43,1999
820,Golden State Warriors,21,29,0.42,14.0,88.3,90.8,-2.63,1999
821,Los Angeles Clippers,9,41,0.18,26.0,90.4,99.2,-8.94,1999
822,Miami Heat*,52,30,0.634,—,94.4,91.3,2.75,2000
823,New York Knicks*,50,32,0.61,2.0,92.1,90.7,1.3,2000
824,Philadelphia 76ers*,49,33,0.598,3.0,94.8,93.4,1.02,2000
825,Orlando Magic,41,41,0.5,11.0,100.1,99.4,0.43,2000
826,Boston Celtics,35,47,0.427,17.0,99.3,100.1,-1.0,2000
827,New Jersey Nets,31,51,0.378,21.0,98.0,99.0,-1.18,2000
828,Washington Wizards,29,53,0.354,23.0,96.6,99.9,-3.47,2000
829,Indiana Pacers*,56,26,0.683,—,101.3,96.7,4.15,2000
830,Charlotte Hornets*,49,33,0.598,7.0,98.4,95.8,2.33,2000
831,Toronto Raptors*,45,37,0.549,11.0,97.2,97.3,-0.46,2000
832,Detroit Pistons*,42,40,0.512,14.0,103.5,102.0,1.13,2000
833,Milwaukee Bucks*,42,40,0.512,14.0,101.2,101.0,-0.06,2000
834,Cleveland Cavaliers,32,50,0.39,24.0,97.0,100.5,-3.64,2000
835,Atlanta Hawks,28,54,0.341,28.0,94.3,99.7,-5.41,2000
836,Chicago Bulls,17,65,0.207,39.0,84.8,94.2,-9.23,2000
837,Utah Jazz*,55,27,0.671,—,96.5,92.0,4.52,2000
838,San Antonio Spurs*,53,29,0.646,2.0,96.2,90.2,5.92,2000
839,Minnesota Timberwolves*,50,32,0.61,5.0,98.5,96.0,2.67,2000
840,Dallas Mavericks,40,42,0.488,15.0,101.4,102.0,-0.29,2000
841,Denver Nuggets,35,47,0.427,20.0,99.0,101.1,-1.76,2000
842,Houston Rockets,34,48,0.415,21.0,99.5,100.3,-0.57,2000
843,Vancouver Grizzlies,22,60,0.268,33.0,93.9,99.5,-5.1,2000
844,Los Angeles Lakers*,67,15,0.817,—,100.8,92.3,8.41,2000
845,Portland Trail Blazers*,59,23,0.72,8.0,97.5,91.0,6.36,2000
846,Phoenix Suns*,53,29,0.646,14.0,98.9,93.7,5.24,2000
847,Seattle SuperSonics*,45,37,0.549,22.0,99.1,98.1,1.17,2000
848,Sacramento Kings*,44,38,0.537,23.0,105.0,102.0,3.04,2000
849,Golden State Warriors,19,63,0.232,48.0,95.5,103.8,-7.63,2000
850,Los Angeles Clippers,15,67,0.183,52.0,92.0,103.5,-10.73,2000
851,Philadelphia 76ers*,56,26,0.683,—,94.7,90.4,3.64,2001
852,Miami Heat*,50,32,0.61,6.0,88.9,86.6,1.73,2001
853,New York Knicks*,48,34,0.585,8.0,88.7,86.1,1.98,2001
854,Orlando Magic*,43,39,0.524,13.0,97.5,96.5,0.39,2001
855,Boston Celtics,36,46,0.439,20.0,94.6,96.8,-2.4,2001
856,New Jersey Nets,26,56,0.317,30.0,92.1,97.1,-5.3,2001
857,Washington Wizards,19,63,0.232,37.0,93.2,99.9,-6.75,2001
858,Milwaukee Bucks*,52,30,0.634,—,100.7,96.9,3.14,2001
859,Toronto Raptors*,47,35,0.573,5.0,97.6,95.4,1.69,2001
860,Charlotte Hornets*,46,36,0.561,6.0,91.9,89.8,1.45,2001
861,Indiana Pacers*,41,41,0.5,11.0,92.6,92.8,-0.77,2001
862,Detroit Pistons,32,50,0.39,20.0,95.6,97.3,-2.08,2001
863,Cleveland Cavaliers,30,52,0.366,22.0,92.2,96.5,-4.48,2001
864,Atlanta Hawks,25,57,0.305,27.0,91.0,96.2,-5.55,2001
865,Chicago Bulls,15,67,0.183,37.0,87.6,96.7,-9.09,2001
866,San Antonio Spurs*,58,24,0.707,—,96.2,88.4,7.92,2001
867,Utah Jazz*,53,29,0.646,5.0,97.1,92.4,5.0,2001
868,Dallas Mavericks*,53,29,0.646,5.0,100.5,96.2,4.61,2001
869,Minnesota Timberwolves*,47,35,0.573,11.0,97.3,96.0,1.81,2001
870,Houston Rockets,45,37,0.549,13.0,97.2,94.9,2.71,2001
871,Denver Nuggets,40,42,0.488,18.0,96.6,99.0,-1.83,2001
872,Vancouver Grizzlies,23,59,0.28,35.0,91.7,97.5,-4.94,2001
873,Los Angeles Lakers*,56,26,0.683,—,100.6,97.2,3.74,2001
874,Sacramento Kings*,55,27,0.671,1.0,101.7,95.9,6.07,2001
875,Phoenix Suns*,51,31,0.622,5.0,94.0,91.8,2.63,2001
876,Portland Trail Blazers*,50,32,0.61,6.0,95.4,91.2,4.52,2001
877,Seattle SuperSonics,44,38,0.537,12.0,97.3,97.3,0.55,2001
878,Los Angeles Clippers,31,51,0.378,25.0,92.5,95.3,-2.23,2001
879,Golden State Warriors,17,65,0.207,39.0,92.5,101.5,-8.11,2001
880,New Jersey Nets*,52,30,0.634,—,96.2,92.0,3.67,2002
881,Boston Celtics*,49,33,0.598,3.0,96.4,94.1,1.75,2002
882,Orlando Magic*,44,38,0.537,8.0,100.5,98.9,1.25,2002
883,Philadelphia 76ers*,43,39,0.524,9.0,91.0,89.4,1.27,2002
884,Washington Wizards,37,45,0.451,15.0,92.8,94.2,-1.58,2002
885,Miami Heat,36,46,0.439,16.0,87.2,88.7,-1.84,2002
886,New York Knicks,30,52,0.366,22.0,91.6,95.6,-4.15,2002
887,Detroit Pistons*,50,32,0.61,—,94.3,92.2,1.69,2002
888,Charlotte Hornets*,44,38,0.537,6.0,93.9,92.9,0.57,2002
889,Toronto Raptors*,42,40,0.512,8.0,91.4,91.8,-0.71,2002
890,Indiana Pacers*,42,40,0.512,8.0,96.8,96.5,-0.07,2002
891,Milwaukee Bucks,41,41,0.5,9.0,97.5,97.7,-0.62,2002
892,Atlanta Hawks,33,49,0.402,17.0,94.0,98.3,-4.41,2002
893,Cleveland Cavaliers,29,53,0.354,21.0,95.3,98.6,-3.52,2002
894,Chicago Bulls,21,61,0.256,29.0,89.5,98.0,-8.52,2002
895,San Antonio Spurs*,58,24,0.707,—,96.7,90.5,6.28,2002
896,Dallas Mavericks*,57,25,0.695,1.0,105.2,101.0,4.41,2002
897,Minnesota Timberwolves*,50,32,0.61,8.0,99.3,96.0,3.58,2002
898,Utah Jazz*,44,38,0.537,14.0,96.0,95.1,1.21,2002
899,Houston Rockets,28,54,0.341,30.0,92.3,97.2,-4.31,2002
900,Denver Nuggets,27,55,0.329,31.0,92.2,98.0,-5.19,2002
901,Memphis Grizzlies,23,59,0.28,35.0,89.9,97.3,-6.74,2002
902,Sacramento Kings*,61,21,0.744,—,104.6,97.0,7.61,2002
903,Los Angeles Lakers*,58,24,0.707,3.0,101.3,94.1,7.15,2002
904,Portland Trail Blazers*,49,33,0.598,12.0,96.6,93.7,3.21,2002
905,Seattle SuperSonics*,45,37,0.549,16.0,97.7,94.7,3.24,2002
