,Team,W,L,W/L%,GB,PS/G,PA/G,SRS,Year
906,Los Angeles Clippers,39,43,0.476,22.0,95.7,96.1,-0.09,2002
907,Phoenix Suns,36,46,0.439,25.0,95.1,95.8,-0.3,2002
908,Golden State Warriors,21,61,0.256,40.0,97.7,103.1,-4.8,2002
909,New Jersey Nets*,49,33,0.598,—,95.4,90.1,4.42,2003
910,Philadelphia 76ers*,48,34,0.585,1.0,96.8,94.5,1.76,2003
911,Boston Celtics*,44,38,0.537,5.0,92.7,93.1,-0.75,2003
912,Orlando Magic*,42,40,0.512,7.0,98.5,98.4,-0.39,2003
913,Washington Wizards,37,45,0.451,12.0,91.5,92.5,-1.47,2003
914,New York Knicks,37,45,0.451,12.0,95.9,97.2,-1.61,2003
915,Miami Heat,25,57,0.305,24.0,85.6,90.6,-5.13,2003
916,Detroit Pistons*,50,32,0.61,—,91.4,87.7,2.97,2003
917,Indiana Pacers*,48,34,0.585,2.0,96.8,93.3,2.79,2003
918,New Orleans Hornets*,47,35,0.573,3.0,93.9,91.8,1.52,2003
919,Milwaukee Bucks*,42,40,0.512,8.0,99.5,99.3,-0.24,2003
920,Atlanta Hawks,35,47,0.427,15.0,94.1,97.6,-3.87,2003
921,Chicago Bulls,30,52,0.366,20.0,95.0,100.1,-5.31,2003
922,Toronto Raptors,24,58,0.293,26.0,90.9,96.8,-6.1,2003
923,Cleveland Cavaliers,17,65,0.207,33.0,91.4,101.0,-9.59,2003
924,San Antonio Spurs*,60,22,0.732,—,95.8,90.4,5.65,2003
925,Dallas Mavericks*,60,22,0.732,—,103.0,95.2,7.9,2003
926,Minnesota Timberwolves*,51,31,0.622,9.0,98.1,96.0,2.46,2003
927,Utah Jazz*,47,35,0.573,13.0,94.7,92.3,2.76,2003
928,Houston Rockets,43,39,0.524,17.0,93.8,92.3,1.89,2003
929,Memphis Grizzlies,28,54,0.341,32.0,97.5,100.7,-2.6,2003
930,Denver Nuggets,17,65,0.207,43.0,84.2,92.4,-7.41,2003
931,Sacramento Kings*,59,23,0.72,—,101.7,95.2,6.68,2003
932,Los Angeles Lakers*,50,32,0.61,9.0,100.4,98.0,2.71,2003
933,Portland Trail Blazers*,50,32,0.61,9.0,95.2,92.5,2.97,2003
934,Phoenix Suns*,44,38,0.537,15.0,95.5,94.4,1.57,2003
935,Seattle SuperSonics,40,42,0.488,19.0,92.1,92.3,0.37,2003
936,Golden State Warriors,38,44,0.463,21.0,102.4,103.6,-0.6,2003
937,Los Angeles Clippers,27,55,0.329,32.0,93.8,97.9,-3.45,2003
938,New Jersey Nets*,47,35,0.573,—,90.3,87.8,1.88,2004
939,Miami Heat*,42,40,0.512,5.0,90.3,89.7,-0.13,2004
940,New York Knicks*,39,43,0.476,8.0,92.0,93.5,-1.97,2004
941,Boston Celtics*,36,46,0.439,11.0,95.3,96.7,-1.99,2004
942,Philadelphia 76ers,33,49,0.402,14.0,88.0,90.5,-2.95,2004
943,Washington Wizards,25,57,0.305,22.0,91.8,97.4,-6.12,2004
944,Orlando Magic,21,61,0.256,26.0,94.0,101.1,-7.25,2004
945,Indiana Pacers*,61,21,0.744,—,91.4,85.6,4.93,2004
946,Detroit Pistons*,54,28,0.659,7.0,90.1,84.3,5.04,2004
947,New Orleans Hornets*,41,41,0.5,20.0,91.8,91.9,-0.72,2004
948,Milwaukee Bucks*,41,41,0.5,20.0,98.0,97.0,0.42,2004
949,Cleveland Cavaliers,35,47,0.427,26.0,92.9,95.5,-3.07,2004
950,Toronto Raptors,33,49,0.402,28.0,85.4,88.5,-3.42,2004
951,Atlanta Hawks,28,54,0.341,33.0,92.8,97.5,-5.0,2004
952,Chicago Bulls,23,59,0.28,38.0,89.7,96.0,-6.69,2004
953,Minnesota Timberwolves*,58,24,0.707,—,94.5,89.1,5.86,2004
954,San Antonio Spurs*,57,25,0.695,1.0,91.5,84.3,7.51,2004
955,Dallas Mavericks*,52,30,0.634,6.0,105.2,100.8,4.86,2004
956,Memphis Grizzlies*,50,32,0.61,8.0,96.7,94.3,2.95,2004
957,Houston Rockets*,45,37,0.549,13.0,89.8,88.0,2.28,2004
958,Denver Nuggets*,43,39,0.524,15.0,97.2,96.1,1.65,2004
959,Utah Jazz,42,40,0.512,16.0,88.7,89.9,-0.53,2004
960,Los Angeles Lakers*,56,26,0.683,—,98.2,94.3,4.35,2004
961,Sacramento Kings*,55,27,0.671,1.0,102.8,97.8,5.41,2004
962,Portland Trail Blazers,41,41,0.5,15.0,90.7,92.0,-0.58,2004
963,Golden State Warriors,37,45,0.451,19.0,93.3,94.0,-0.07,2004
964,Seattle SuperSonics,37,45,0.451,19.0,97.1,97.8,0.02,2004
965,Phoenix Suns,29,53,0.354,27.0,94.2,97.9,-2.94,2004
966,Los Angeles Clippers,28,54,0.341,28.0,94.8,99.4,-3.74,2004
967,Boston Celtics*,45,37,0.549,—,101.3,100.4,0.35,2005
968,Philadelphia 76ers*,43,39,0.524,2.0,99.1,99.9,-1.07,2005
969,New Jersey Nets*,42,40,0.512,3.0,91.4,92.9,-1.82,2005
970,Toronto Raptors,33,49,0.402,12.0,99.7,101.4,-1.81,2005
971,New York Knicks,33,49,0.402,12.0,97.3,99.7,-2.72,2005
972,Detroit Pistons*,54,28,0.659,—,93.3,89.5,3.31,2005
973,Chicago Bulls*,47,35,0.573,7.0,94.5,93.4,0.65,2005
974,Indiana Pacers*,44,38,0.537,10.0,93.0,92.2,0.49,2005
975,Cleveland Cavaliers,42,40,0.512,12.0,96.5,95.7,0.27,2005
976,Milwaukee Bucks,30,52,0.366,24.0,97.2,100.2,-3.09,2005
977,Miami Heat*,59,23,0.72,—,101.5,95.0,5.77,2005
978,Washington Wizards*,45,37,0.549,14.0,100.5,100.8,-0.71,2005
979,Orlando Magic,36,46,0.439,23.0,99.5,101.8,-2.52,2005
980,Charlotte Bobcats,18,64,0.22,41.0,94.3,100.2,-6.15,2005
981,Atlanta Hawks,13,69,0.159,46.0,92.7,102.5,-9.62,2005
982,Seattle SuperSonics*,52,30,0.634,—,98.9,96.6,2.59,2005
983,Denver Nuggets*,49,33,0.598,3.0,99.5,97.5,2.23,2005
984,Minnesota Timberwolves,44,38,0.537,8.0,96.8,95.3,1.73,2005
985,Portland Trail Blazers,27,55,0.329,25.0,92.9,96.9,-3.45,2005
986,Utah Jazz,26,56,0.317,26.0,93.0,97.3,-3.74,2005
987,Phoenix Suns*,62,20,0.756,—,110.4,103.3,7.08,2005
988,Sacramento Kings*,50,32,0.61,12.0,103.7,101.6,2.56,2005
989,Los Angeles Clippers,37,45,0.451,25.0,95.7,96.5,-0.47,2005
990,Los Angeles Lakers,34,48,0.415,28.0,98.7,101.7,-2.32,2005
991,Golden State Warriors,34,48,0.415,28.0,98.7,100.9,-1.74,2005
992,San Antonio Spurs*,59,23,0.72,—,96.2,88.4,7.84,2005
993,Dallas Mavericks*,58,24,0.707,1.0,102.5,96.8,5.86,2005
994,Houston Rockets*,51,31,0.622,8.0,95.1,91.0,4.27,2005
995,Memphis Grizzlies*,45,37,0.549,14.0,93.4,91.1,2.64,2005
996,New Orleans Hornets,18,64,0.22,41.0,88.4,95.5,-6.3,2005
997,New Jersey Nets*,49,33,0.598,—,93.8,92.4,1.11,2006
998,Philadelphia 76ers,38,44,0.463,11.0,99.4,101.3,-2.1,2006
999,Boston Celtics,33,49,0.402,16.0,98.0,99.5,-1.59,2006
1000,Toronto Raptors,27,55,0.329,22.0,101.1,104.0,-3.03,2006
1001,New York Knicks,23,59,0.28,26.0,95.6,102.0,-6.3,2006
1002,Detroit Pistons*,64,18,0.78,—,96.8,90.2,6.24,2006
1003,Cleveland Cavaliers*,50,32,0.61,14.0,97.6,95.4,2.17,2006
1004,Indiana Pacers*,41,41,0.5,23.0,93.9,92.0,1.62,2006
1005,Chicago Bulls*,41,41,0.5,23.0,97.8,97.2,0.51,2006
1006,Milwaukee Bucks*,40,42,0.488,24.0,97.8,98.8,-1.07,2006
1007,Miami Heat*,52,30,0.634,—,99.9,96.0,3.59,2006
1008,Washington Wizards*,42,40,0.512,10.0,101.7,99.8,1.57,2006
1009,Orlando Magic,36,46,0.439,16.0,94.9,96.0,-1.26,2006
1010,Charlotte Bobcats,26,56,0.317,26.0,96.9,100.9,-3.9,2006
1011,Atlanta Hawks,26,56,0.317,26.0,97.2,102.0,-4.69,2006
1012,Denver Nuggets*,44,38,0.537,—,100.3,100.1,0.36,2006
1013,Utah Jazz,41,41,0.5,3.0,92.4,95.0,-2.49,2006
1014,Seattle SuperSonics,35,47,0.427,9.0,102.6,105.6,-2.88,2006
1015,Minnesota Timberwolves,33,49,0.402,11.0,91.7,93.6,-1.75,2006
1016,Portland Trail Blazers,21,61,0.256,23.0,88.8,98.3,-8.91,2006
1017,Phoenix Suns*,54,28,0.659,—,108.4,102.8,5.48,2006
1018,Los Angeles Clippers*,47,35,0.573,7.0,97.2,95.6,1.75,2006
1019,Los Angeles Lakers*,45,37,0.549,9.0,99.4,96.9,2.53,2006
1020,Sacramento Kings*,44,38,0.537,10.0,98.9,97.3,1.61,2006
1021,Golden State Warriors,34,48,0.415,20.0,98.5,99.8,-1.11,2006
1022,San Antonio Spurs*,63,19,0.768,—,95.6,88.8,6.69,2006
1023,Dallas Mavericks*,60,22,0.732,3.0,99.1,93.1,5.96,2006
1024,Memphis Grizzlies*,49,33,0.598,14.0,92.2,88.5,3.74,2006
1025,New Orleans/Oklahoma City Hornets,38,44,0.463,25.0,92.8,95.6,-2.51,2006
1026,Houston Rockets,34,48,0.415,29.0,90.1,91.7,-1.3,2006
1027,Toronto Raptors*,47,35,0.573,—,99.5,98.5,0.61,2007
1028,New Jersey Nets*,41,41,0.5,6.0,97.6,98.3,-1.0,2007
1029,Philadelphia 76ers,35,47,0.427,12.0,94.9,98.0,-3.26,2007
1030,New York Knicks,33,49,0.402,14.0,97.5,100.3,-3.06,2007
1031,Boston Celtics,24,58,0.293,23.0,95.8,99.2,-3.7,2007
1032,Detroit Pistons*,53,29,0.646,—,96.0,91.8,3.69,2007
1033,Cleveland Cavaliers*,50,32,0.61,3.0,96.8,92.9,3.33,2007
1034,Chicago Bulls*,49,33,0.598,4.0,98.8,93.8,4.52,2007
1035,Indiana Pacers,35,47,0.427,18.0,95.6,98.0,-2.62,2007
1036,Milwaukee Bucks,28,54,0.341,25.0,99.7,104.0,-4.43,2007
1037,Miami Heat*,44,38,0.537,—,94.6,95.5,-1.21,2007
1038,Washington Wizards*,41,41,0.5,3.0,104.3,104.9,-0.8,2007
1039,Orlando Magic*,40,42,0.488,4.0,94.8,94.0,0.35,2007
1040,Charlotte Bobcats,33,49,0.402,11.0,96.9,100.6,-3.97,2007
1041,Atlanta Hawks,30,52,0.366,14.0,93.7,98.4,-4.86,2007
1042,Utah Jazz*,51,31,0.622,—,101.5,98.6,3.06,2007
1043,Denver Nuggets*,45,37,0.549,6.0,105.4,103.7,1.69,2007
1044,Portland Trail Blazers,32,50,0.39,19.0,94.1,98.4,-3.78,2007
1045,Minnesota Timberwolves,32,50,0.39,19.0,96.1,99.7,-3.16,2007
1046,Seattle SuperSonics,31,51,0.378,20.0,99.1,102.0,-2.45,2007
1047,Phoenix Suns*,61,21,0.744,—,110.2,102.9,7.28,2007
1048,Los Angeles Lakers*,42,40,0.512,19.0,103.3,103.4,0.24,2007
1049,Golden State Warriors*,42,40,0.512,19.0,106.5,106.9,0.0,2007
1050,Los Angeles Clippers,40,42,0.488,21.0,95.6,96.1,-0.07,2007
1051,Sacramento Kings,33,49,0.402,28.0,101.3,103.1,-1.35,2007
1052,Dallas Mavericks*,67,15,0.817,—,100.0,92.8,7.28,2007
1053,San Antonio Spurs*,58,24,0.707,9.0,98.5,90.1,8.35,2007
1054,Houston Rockets*,52,30,0.634,15.0,97.0,92.1,5.04,2007
1055,New Orleans/Oklahoma City Hornets,39,43,0.476,28.0,95.5,97.1,-1.19,2007
1056,Memphis Grizzlies,22,60,0.268,45.0,101.6,106.7,-4.44,2007
1057,Boston Celtics*,66,16,0.805,—,100.5,90.3,9.3,2008
1058,Toronto Raptors*,41,41,0.5,25.0,100.2,97.3,2.47,2008
1059,Philadelphia 76ers*,40,42,0.488,26.0,96.6,96.2,0.19,2008
1060,New Jersey Nets,34,48,0.415,32.0,95.8,100.9,-5.15,2008
1061,New York Knicks,23,59,0.28,43.0,96.9,103.5,-6.55,2008
1062,Detroit Pistons*,59,23,0.72,—,97.5,90.1,6.67,2008
1063,Cleveland Cavaliers*,45,37,0.549,14.0,96.4,96.7,-0.53,2008
1064,Indiana Pacers,36,46,0.439,23.0,104.0,105.4,-1.87,2008
1065,Chicago Bulls,33,49,0.402,26.0,97.3,100.4,-3.19,2008
1066,Milwaukee Bucks,26,56,0.317,33.0,97.0,103.9,-6.92,2008
1067,Orlando Magic*,52,30,0.634,—,104.5,99.0,4.79,2008
1068,Washington Wizards*,43,39,0.524,9.0,98.8,99.2,-0.61,2008
1069,Atlanta Hawks*,37,45,0.451,15.0,98.2,100.0,-2.23,2008
1070,Charlotte Bobcats,32,50,0.39,20.0,97.1,101.4,-4.49,2008
1071,Miami Heat,15,67,0.183,37.0,91.4,100.0,-8.53,2008
1072,Utah Jazz*,54,28,0.659,—,106.2,99.3,6.86,2008
1073,Denver Nuggets*,50,32,0.61,4.0,110.7,107.0,3.74,2008
1074,Portland Trail Blazers,41,41,0.5,13.0,95.4,96.3,-0.52,2008
1075,Minnesota Timberwolves,22,60,0.268,32.0,95.6,102.4,-6.26,2008
1076,Seattle SuperSonics,20,62,0.244,34.0,97.5,106.3,-8.04,2008
1077,Los Angeles Lakers*,57,25,0.695,—,108.6,101.3,7.34,2008
1078,Phoenix Suns*,55,27,0.671,2.0,110.1,105.0,5.14,2008
1079,Golden State Warriors,48,34,0.585,9.0,111.0,108.8,2.38,2008
1080,Sacramento Kings,38,44,0.463,19.0,102.5,104.8,-1.86,2008
1081,Los Angeles Clippers,23,59,0.28,34.0,93.8,101.1,-6.56,2008
1082,New Orleans Hornets*,56,26,0.683,—,100.9,95.6,5.46,2008
1083,San Antonio Spurs*,56,26,0.683,—,95.4,90.6,5.1,2008
1084,Houston Rockets*,55,27,0.671,1.0,96.7,92.0,4.83,2008
1085,Dallas Mavericks*,51,31,0.622,5.0,100.4,95.9,4.7,2008
1086,Memphis Grizzlies,22,60,0.268,34.0,100.7,106.9,-5.76,2008
1087,Boston Celtics*,62,20,0.756,—,100.9,93.4,7.44,2009
1088,Philadelphia 76ers*,41,41,0.5,21.0,97.4,97.3,0.16,2009
1089,New Jersey Nets,34,48,0.415,28.0,98.1,100.5,-2.31,2009
1090,Toronto Raptors,33,49,0.402,29.0,99.0,101.9,-2.54,2009
1091,New York Knicks,32,50,0.39,30.0,105.2,107.8,-2.33,2009
1092,Cleveland Cavaliers*,66,16,0.805,—,100.3,91.4,8.68,2009
1093,Chicago Bulls*,41,41,0.5,25.0,102.2,102.5,-0.16,2009
1094,Detroit Pistons*,39,43,0.476,27.0,94.2,94.7,-0.36,2009
1095,Indiana Pacers,36,46,0.439,30.0,105.1,106.2,-0.76,2009
1096,Milwaukee Bucks,34,48,0.415,32.0,99.3,100.4,-0.88,2009
1097,Orlando Magic*,59,23,0.72,—,101.0,94.4,6.48,2009
1098,Atlanta Hawks*,47,35,0.573,12.0,98.1,96.5,1.7,2009
1099,Miami Heat*,43,39,0.524,16.0,98.3,98.0,0.49,2009
1100,Charlotte Bobcats,35,47,0.427,24.0,93.6,94.9,-1.2,2009
1101,Washington Wizards,19,63,0.232,40.0,96.1,103.5,-6.98,2009
1102,Denver Nuggets*,54,28,0.659,—,104.3,100.9,3.13,2009
1103,Portland Trail Blazers*,54,28,0.659,—,99.4,94.1,5.0,2009
1104,Utah Jazz*,48,34,0.585,6.0,103.6,100.9,2.31,2009
1105,Minnesota Timberwolves,24,58,0.293,30.0,97.8,102.7,-4.74,2009
1106,Oklahoma City Thunder,23,59,0.28,31.0,97.0,103.1,-6.04,2009
1107,Los Angeles Lakers*,65,17,0.793,—,106.9,99.3,7.11,2009
1108,Phoenix Suns,46,36,0.561,19.0,109.4,107.5,1.62,2009
1109,Golden State Warriors,29,53,0.354,36.0,108.6,112.3,-3.8,2009
1110,Los Angeles Clippers,19,63,0.232,46.0,95.1,103.9,-8.47,2009
1111,Sacramento Kings,17,65,0.207,48.0,100.6,109.3,-8.6,2009
1112,San Antonio Spurs*,54,28,0.659,—,97.0,93.3,3.36,2009
1113,Houston Rockets*,53,29,0.646,1.0,98.4,94.4,3.73,2009
1114,Dallas Mavericks*,50,32,0.61,4.0,101.7,99.8,1.68,2009
1115,New Orleans Hornets*,49,33,0.598,5.0,95.8,94.3,1.41,2009
1116,Memphis Grizzlies,24,58,0.293,30.0,93.9,99.3,-5.23,2009
1117,Boston Celtics*,50,32,0.61,—,99.2,95.6,3.37,2010
1118,Toronto Raptors,40,42,0.488,10.0,104.1,105.9,-1.83,2010
1119,New York Knicks,29,53,0.354,21.0,102.1,105.9,-4.01,2010
1120,Philadelphia 76ers,27,55,0.329,23.0,97.7,101.6,-3.93,2010
1121,New Jersey Nets,12,70,0.146,38.0,92.4,101.5,-8.93,2010
1122,Cleveland Cavaliers*,61,21,0.744,—,102.1,95.6,6.17,2010
1123,Milwaukee Bucks*,46,36,0.561,15.0,97.7,96.0,1.37,2010
1124,Chicago Bulls*,41,41,0.5,20.0,97.5,99.1,-1.64,2010
1125,Indiana Pacers,32,50,0.39,29.0,100.8,103.8,-3.11,2010
1126,Detroit Pistons,27,55,0.329,34.0,94.0,99.1,-5.02,2010
1127,Orlando Magic*,59,23,0.72,—,102.8,95.3,7.12,2010
1128,Atlanta Hawks*,53,29,0.646,6.0,101.7,97.0,4.44,2010
1129,Miami Heat*,47,35,0.573,12.0,96.5,94.2,1.99,2010
1130,Charlotte Bobcats*,44,38,0.537,15.0,95.3,93.8,1.3,2010
1131,Washington Wizards,26,56,0.317,33.0,96.2,101.0,-4.72,2010
1132,Denver Nuggets*,53,29,0.646,—,106.5,102.4,4.15,2010
1133,Utah Jazz*,53,29,0.646,—,104.2,98.9,5.33,2010
1134,Portland Trail Blazers*,50,32,0.61,3.0,98.1,94.8,3.18,2010
1135,Oklahoma City Thunder*,50,32,0.61,3.0,101.5,98.0,3.55,2010
1136,Minnesota Timberwolves,15,67,0.183,38.0,98.2,107.8,-9.06,2010
1137,Los Angeles Lakers*,57,25,0.695,—,101.7,97.0,4.78,2010
1138,Phoenix Suns*,54,28,0.659,3.0,110.2,105.3,4.67,2010
1139,Los Angeles Clippers,29,53,0.354,28.0,95.7,102.1,-6.01,2010
1140,Golden State Warriors,26,56,0.317,31.0,108.8,112.4,-3.28,2010
1141,Sacramento Kings,25,57,0.305,32.0,100.0,104.4,-4.06,2010
1142,Dallas Mavericks*,55,27,0.671,—,102.0,99.3,2.66,2010
1143,San Antonio Spurs*,50,32,0.61,5.0,101.4,96.3,5.07,2010
1144,Houston Rockets,42,40,0.512,13.0,102.4,102.7,-0.02,2010
1145,Memphis Grizzlies,40,42,0.488,15.0,102.5,104.0,-1.39,2010
1146,New Orleans Hornets,37,45,0.451,18.0,100.2,102.7,-2.27,2010
1147,Boston Celtics*,56,26,0.683,—,96.5,91.1,4.83,2011
1148,New York Knicks*,42,40,0.512,14.0,106.5,105.7,0.48,2011
1149,Philadelphia 76ers*,41,41,0.5,15.0,99.0,97.5,1.01,2011
1150,New Jersey Nets,24,58,0.293,32.0,94.2,100.4,-6.28,2011
1151,Toronto Raptors,22,60,0.268,34.0,99.1,105.4,-6.28,2011
1152,Chicago Bulls*,62,20,0.756,—,98.6,91.3,6.53,2011
1153,Indiana Pacers*,37,45,0.451,25.0,99.8,100.9,-1.38,2011
1154,Milwaukee Bucks,35,47,0.427,27.0,91.9,92.7,-1.02,2011
1155,Detroit Pistons,30,52,0.366,32.0,97.0,100.6,-3.78,2011
1156,Cleveland Cavaliers,19,63,0.232,43.0,95.5,104.5,-8.88,2011
1157,Miami Heat*,58,24,0.707,—,102.1,94.6,6.76,2011
1158,Orlando Magic*,52,30,0.634,6.0,99.2,93.7,4.92,2011
1159,Atlanta Hawks*,44,38,0.537,14.0,95.0,95.8,-1.1,2011
1160,Charlotte Bobcats,34,48,0.415,24.0,93.3,97.3,-4.08,2011
1161,Washington Wizards,23,59,0.28,35.0,97.3,104.7,-7.3,2011
1162,Oklahoma City Thunder*,55,27,0.671,—,104.8,101.0,3.81,2011
1163,Denver Nuggets*,50,32,0.61,5.0,107.5,102.7,4.81,2011
1164,Portland Trail Blazers*,48,34,0.585,7.0,96.3,94.8,1.85,2011
1165,Utah Jazz,39,43,0.476,16.0,99.4,101.3,-1.44,2011
1166,Minnesota Timberwolves,17,65,0.207,38.0,101.1,107.7,-5.97,2011
1167,Los Angeles Lakers*,57,25,0.695,—,101.5,95.4,6.01,2011
1168,Phoenix Suns,40,42,0.488,17.0,105.0,105.9,-0.46,2011
1169,Golden State Warriors,36,46,0.439,21.0,103.4,105.7,-2.0,2011
1170,Los Angeles Clippers,32,50,0.39,25.0,98.6,101.8,-2.71,2011
1171,Sacramento Kings,24,58,0.293,33.0,99.4,104.7,-4.8,2011
1172,San Antonio Spurs*,61,21,0.744,—,103.7,98.0,5.86,2011
1173,Dallas Mavericks*,57,25,0.695,4.0,100.2,96.0,4.41,2011
1174,New Orleans Hornets*,46,36,0.561,15.0,94.9,94.0,1.28,2011
1175,Memphis Grizzlies*,46,36,0.561,15.0,99.9,97.6,2.55,2011
1176,Houston Rockets,43,39,0.524,18.0,105.9,103.7,2.37,2011
1177,Boston Celtics*,39,27,0.591,—,91.8,89.3,2.26,2012
1178,New York Knicks*,36,30,0.545,3.0,97.8,94.7,2.39,2012
1179,Philadelphia 76ers*,35,31,0.53,4.0,93.6,89.4,3.59,2012
1180,Toronto Raptors,23,43,0.348,16.0,90.7,94.0,-3.67,2012
1181,New Jersey Nets,22,44,0.333,17.0,93.1,99.1,-6.37,2012
1182,Chicago Bulls*,50,16,0.758,—,96.3,88.2,7.43,2012
1183,Indiana Pacers*,42,24,0.636,8.0,97.7,94.4,2.6,2012
1184,Milwaukee Bucks,31,35,0.47,19.0,99.0,98.7,-0.23,2012
1185,Detroit Pistons,25,41,0.379,25.0,90.9,95.7,-5.19,2012
1186,Cleveland Cavaliers,21,45,0.318,29.0,93.0,100.2,-7.34,2012
1187,Miami Heat*,46,20,0.697,—,98.5,92.5,5.72,2012
1188,Atlanta Hawks*,40,26,0.606,6.0,96.6,93.2,2.67,2012
1189,Orlando Magic*,37,29,0.561,9.0,94.2,93.4,0.46,2012
1190,Washington Wizards,20,46,0.303,26.0,93.6,98.4,-5.14,2012
1191,Charlotte Bobcats,7,59,0.106,39.0,87.0,100.9,-13.96,2012
1192,Oklahoma City Thunder*,47,19,0.712,—,103.1,96.9,6.44,2012
1193,Denver Nuggets*,38,28,0.576,9.0,104.1,101.2,3.16,2012
1194,Utah Jazz*,36,30,0.545,11.0,99.7,99.0,0.92,2012
1195,Portland Trail Blazers,28,38,0.424,19.0,97.2,97.8,-0.22,2012
1196,Minnesota Timberwolves,26,40,0.394,21.0,97.9,100.1,-1.83,2012
1197,Los Angeles Lakers*,41,25,0.621,—,97.3,95.9,1.96,2012
1198,Los Angeles Clippers*,40,26,0.606,1.0,97.5,95.0,2.82,2012
1199,Phoenix Suns,33,33,0.5,8.0,98.4,98.6,0.29,2012
1200,Golden State Warriors,23,43,0.348,18.0,97.8,101.2,-2.79,2012
1201,Sacramento Kings,22,44,0.333,19.0,98.8,104.4,-4.95,2012
1202,San Antonio Spurs*,50,16,0.758,—,103.7,96.5,7.28,2012
1203,Memphis Grizzlies*,41,25,0.621,9.0,95.0,93.0,2.43,2012
1204,Dallas Mavericks*,36,30,0.545,14.0,95.8,94.8,1.78,2012
1205,Houston Rockets,34,32,0.515,16.0,98.1,97.9,0.57,2012
1206,New Orleans Hornets,21,45,0.318,29.0,89.6,93.4,-3.11,2012
1207,New York Knicks*,54,28,0.659,—,100.0,95.7,3.73,2013
1208,Brooklyn Nets*,49,33,0.598,5.0,96.9,95.1,1.25,2013
